Tenacity at Break (Standard),"0.19481",N/tex
Tensile extension at Break (Standard),"76.52746",mm
Tenacity at Yield ,,N/tex

Time,Extension,Load,Tensile strain (Extension),Tensile stress,Tenacity,Tensile extension
(s),(mm),(N),(mm/mm),(MPa),(N/tex),(mm)
"0.00000","0.00000","0.01235","0.00000","0.00206","0.01235","0.00000"
"0.10000","0.06807","-0.00860","0.00213","-0.00143","-0.00860","0.06807"
"0.20000","0.17902","0.04142","0.00559","0.00690","0.04142","0.17902"
"0.30000","0.27958","0.02179","0.00874","0.00363","0.02179","0.27958"
"0.40000","0.37963","0.03156","0.01186","0.00526","0.03156","0.37963"
"0.50000","0.47956","0.00768","0.01499","0.00128","0.00768","0.47956"
"0.60000","0.57951","0.06310","0.01811","0.01052","0.06310","0.57951"
"0.70000","0.67959","0.07474","0.02124","0.01246","0.07474","0.67959"
"0.80000","0.77967","-0.00487","0.02436","-0.00081","-0.00487","0.77967"
"0.90000","0.87957","0.11197","0.02749","0.01866","0.11197","0.87957"
"1.00000","0.97948","0.02790","0.03061","0.00465","0.02790","0.97948"
"1.10000","1.07952","0.05903","0.03374","0.00984","0.05903","1.07952"
"1.20000","1.17959","0.07584","0.03686","0.01264","0.07584","1.17959"
"1.30000","1.27952","0.03322","0.03998","0.00554","0.03322","1.27952"
"1.40000","1.37948","0.09601","0.04311","0.01600","0.09601","1.37948"
"1.50000","1.47956","0.09890","0.04624","0.01648","0.09890","1.47956"
"1.60000","1.57967","0.07368","0.04936","0.01228","0.07368","1.57967"
"1.70000","1.67955","0.11592","0.05249","0.01932","0.11592","1.67955"
"1.80000","1.77945","0.10016","0.05561","0.01669","0.10016","1.77945"
"1.90000","1.87955","0.16919","0.05874","0.02820","0.16919","1.87955"
"2.00000","1.97966","0.13857","0.06186","0.02310","0.13857","1.97966"
"2.10000","2.07957","0.13544","0.06499","0.02257","0.13544","2.07957"
"2.20000","2.17949","0.08049","0.06811","0.01341","0.08049","2.17949"
"2.30000","2.27957","0.11683","0.07124","0.01947","0.11683","2.27957"
"2.40000","2.37965","0.11838","0.07436","0.01973","0.11838","2.37965"
"2.50000","2.47946","0.11183","0.07748","0.01864","0.11183","2.47946"
"2.60000","2.57950","0.09476","0.08061","0.01579","0.09476","2.57950"
"2.70000","2.67959","0.13920","0.08374","0.02320","0.13920","2.67959"
"2.80000","2.77964","0.16879","0.08686","0.02813","0.16879","2.77964"
"2.90000","2.87956","0.19152","0.08999","0.03192","0.19152","2.87956"
"3.00000","2.97950","0.14742","0.09311","0.02457","0.14742","2.97950"
"3.10000","3.07959","0.18139","0.09624","0.03023","0.18139","3.07959"
"3.20000","3.17964","0.19249","0.09936","0.03208","0.19249","3.17964"
"3.30000","3.27959","0.21272","0.10249","0.03545","0.21272","3.27959"
"3.40000","3.37953","0.22331","0.10561","0.03722","0.22331","3.37953"
"3.50000","3.47955","0.19853","0.10874","0.03309","0.19853","3.47955"
"3.60000","3.57964","0.27284","0.11186","0.04547","0.27284","3.57964"
"3.70000","3.67957","0.24166","0.11499","0.04028","0.24166","3.67957"
"3.80000","3.77948","0.23633","0.11811","0.03939","0.23633","3.77948"
"3.90000","3.87952","0.26924","0.12124","0.04487","0.26924","3.87952"
"4.00000","3.97968","0.18499","0.12436","0.03083","0.18499","3.97968"
"4.10000","4.07958","0.30051","0.12749","0.05009","0.30051","4.07958"
"4.20000","4.17946","0.26659","0.13061","0.04443","0.26659","4.17946"
"4.30000","4.27956","0.20021","0.13374","0.03337","0.20021","4.27956"
"4.40000","4.37966","0.26165","0.13686","0.04361","0.26165","4.37966"
"4.50000","4.47955","0.27933","0.13999","0.04656","0.27933","4.47955"
"4.60000","4.57947","0.31196","0.14311","0.05199","0.31196","4.57947"
"4.70000","4.67953","0.26592","0.14624","0.04432","0.26592","4.67953"
"4.80000","4.77959","0.23471","0.14936","0.03912","0.23471","4.77959"
"4.90000","4.87954","0.28471","0.15249","0.04745","0.28471","4.87954"
"5.00000","4.97948","0.31354","0.15561","0.05226","0.31354","4.97948"
"5.10000","5.07956","0.29490","0.15874","0.04915","0.29490","5.07956"
"5.20000","5.17964","0.27506","0.16186","0.04584","0.27506","5.17964"
"5.30000","5.27955","0.31917","0.16499","0.05320","0.31917","5.27955"
"5.40000","5.37950","0.28249","0.16811","0.04708","0.28249","5.37950"
"5.50000","5.47955","0.27613","0.17124","0.04602","0.27613","5.47955"
"5.60000","5.57960","0.25016","0.17436","0.04169","0.25016","5.57960"
"5.70000","5.67960","0.30819","0.17749","0.05137","0.30819","5.67960"
"5.80000","5.77949","0.34667","0.18061","0.05778","0.34667","5.77949"
"5.90000","5.87951","0.32984","0.18373","0.05497","0.32984","5.87951"
"6.00000","5.97963","0.40243","0.18686","0.06707","0.40243","5.97963"
"6.10000","6.07956","0.44635","0.18999","0.07439","0.44635","6.07956"
"6.20000","6.17947","0.37003","0.19311","0.06167","0.37003","6.17947"
"6.30000","6.27950","0.36587","0.19623","0.06098","0.36587","6.27950"
"6.40000","6.37966","0.32842","0.19936","0.05474","0.32842","6.37966"
"6.50000","6.47953","0.30910","0.20249","0.05152","0.30910","6.47953"
"6.60000","6.57944","0.40648","0.20561","0.06775","0.40648","6.57944"
"6.70000","6.67955","0.38562","0.20874","0.06427","0.38562","6.67955"
"6.80000","6.77964","0.34990","0.21186","0.05832","0.34990","6.77964"
"6.90000","6.87957","0.39930","0.21499","0.06655","0.39930","6.87957"
"7.00000","6.97947","0.43527","0.21811","0.07255","0.43527","6.97947"
"7.10000","7.07952","0.41842","0.22124","0.06974","0.41842","7.07952"
"7.20000","7.17954","0.43757","0.22436","0.07293","0.43757","7.17954"
"7.30000","7.27952","0.46221","0.22748","0.07703","0.46221","7.27952"
"7.40000","7.37946","0.42445","0.23061","0.07074","0.42445","7.37946"
"7.50000","7.47951","0.47524","0.23373","0.07921","0.47524","7.47951"
"7.60000","7.57964","0.40278","0.23686","0.06713","0.40278","7.57964"
"7.70000","7.67955","0.44789","0.23999","0.07465","0.44789","7.67955"
"7.80000","7.77945","0.50955","0.24311","0.08492","0.50955","7.77945"
"7.90000","7.87953","0.46439","0.24624","0.07740","0.46439","7.87953"
"8.00000","7.97958","0.52097","0.24936","0.08683","0.52097","7.97958"
"8.10000","8.07957","0.40299","0.25249","0.06717","0.40299","8.07957"
"8.20000","8.17944","0.55036","0.25561","0.09173","0.55036","8.17944"
"8.30000","8.27943","0.44236","0.25873","0.07373","0.44236","8.27943"
"8.40000","8.37965","0.48732","0.26186","0.08122","0.48732","8.37965"
"8.50000","8.47958","0.55344","0.26499","0.09224","0.55344","8.47958"
"8.60000","8.57937","0.51680","0.26811","0.08613","0.51680","8.57937"
"8.70000","8.67947","0.55755","0.27123","0.09293","0.55755","8.67947"
"8.80000","8.77962","0.50719","0.27436","0.08453","0.50719","8.77962"
"8.90000","8.87944","0.50509","0.27748","0.08418","0.50509","8.87944"
"9.00000","8.97940","0.48056","0.28061","0.08009","0.48056","8.97940"
"9.10000","9.07950","0.53597","0.28373","0.08933","0.53597","9.07950"
"9.20000","9.17958","0.46949","0.28686","0.07825","0.46949","9.17958"
"9.30000","9.27956","0.57151","0.28999","0.09525","0.57151","9.27956"
"9.40000","9.37945","0.52865","0.29311","0.08811","0.52865","9.37945"
"9.50000","9.47947","0.55672","0.29623","0.09279","0.55672","9.47947"
"9.60000","9.57951","0.56104","0.29936","0.09351","0.56104","9.57951"
"9.70000","9.67947","0.52622","0.30248","0.08770","0.52622","9.67947"
"9.80000","9.77946","0.49748","0.30561","0.08291","0.49748","9.77946"
"9.90000","9.87946","0.55554","0.30873","0.09259","0.55554","9.87946"
"10.00000","9.97958","0.53322","0.31186","0.08887","0.53322","9.97958"
"10.10000","10.07952","0.52427","0.31499","0.08738","0.52427","10.07952"
"10.20000","10.17944","0.54203","0.31811","0.09034","0.54203","10.17944"
"10.30000","10.27947","0.54566","0.32123","0.09094","0.54566","10.27947"
"10.40000","10.37959","0.60938","0.32436","0.10156","0.60938","10.37959"
"10.50000","10.47954","0.59567","0.32749","0.09928","0.59567","10.47954"
"10.60000","10.57940","0.58600","0.33061","0.09767","0.58600","10.57940"
"10.70000","10.67937","0.61480","0.33373","0.10247","0.61480","10.67937"
"10.80000","10.77953","0.65181","0.33686","0.10864","0.65181","10.77953"
"10.90000","10.87955","0.56891","0.33999","0.09482","0.56891","10.87955"
"11.00000","10.97936","0.66874","0.34311","0.11146","0.66874","10.97936"
"11.10000","11.07940","0.58414","0.34623","0.09736","0.58414","11.07940"
"11.20000","11.17955","0.57527","0.34936","0.09588","0.57527","11.17955"
"11.30000","11.27946","0.59050","0.35248","0.09842","0.59050","11.27946"
"11.40000","11.37940","0.64671","0.35561","0.10778","0.64671","11.37940"
"11.50000","11.47943","0.61103","0.35873","0.10184","0.61103","11.47943"
"11.60000","11.57948","0.66339","0.36186","0.11056","0.66339","11.57948"
"11.70000","11.67954","0.63853","0.36499","0.10642","0.63853","11.67954"
"11.80000","11.77940","0.66738","0.36811","0.11123","0.66738","11.77940"
"11.90000","11.87940","0.65062","0.37123","0.10844","0.65062","11.87940"
"12.00000","11.97949","0.71109","0.37436","0.11852","0.71109","11.97949"
"12.10000","12.07949","0.62113","0.37748","0.10352","0.62113","12.07949"
"12.20000","12.17944","0.69388","0.38061","0.11565","0.69388","12.17944"
"12.30000","12.27938","0.71126","0.38373","0.11854","0.71126","12.27938"
"12.40000","12.37953","0.73998","0.38686","0.12333","0.73998","12.37953"
"12.50000","12.47950","0.67507","0.38998","0.11251","0.67507","12.47950"
"12.60000","12.57941","0.67391","0.39311","0.11232","0.67391","12.57941"
"12.70000","12.67939","0.72980","0.39623","0.12163","0.72980","12.67939"
"12.80000","12.77955","0.65831","0.39936","0.10972","0.65831","12.77955"
"12.90000","12.87954","0.72161","0.40249","0.12027","0.72161","12.87954"
"13.00000","12.97936","0.70425","0.40560","0.11738","0.70425","12.97936"
"13.10000","13.07938","0.67328","0.40873","0.11221","0.67328","13.07938"
"13.20000","13.17952","0.75405","0.41186","0.12568","0.75405","13.17952"
"13.30000","13.27954","0.74936","0.41499","0.12489","0.74936","13.27954"
"13.40000","13.37938","0.73411","0.41811","0.12235","0.73411","13.37938"
"13.50000","13.47936","0.78642","0.42123","0.13107","0.78642","13.47936"
"13.60000","13.57950","0.70542","0.42436","0.11757","0.70542","13.57950"
"13.70000","13.67943","0.75054","0.42748","0.12509","0.75054","13.67943"
"13.80000","13.77935","0.75210","0.43060","0.12535","0.75210","13.77935"
"13.90000","13.87942","0.74685","0.43373","0.12448","0.74685","13.87942"
"14.00000","13.97949","0.80720","0.43686","0.13453","0.80720","13.97949"
"14.10000","14.07949","0.79191","0.43998","0.13199","0.79191","14.07949"
"14.20000","14.17940","0.79357","0.44311","0.13226","0.79357","14.17940"
"14.30000","14.27935","0.72327","0.44623","0.12055","0.72327","14.27935"
"14.40000","14.37944","0.81390","0.44936","0.13565","0.81390","14.37944"
"14.50000","14.47943","0.73821","0.45248","0.12303","0.73821","14.47943"
"14.60000","14.57942","0.77940","0.45561","0.12990","0.77940","14.57942"
"14.70000","14.67939","0.77622","0.45873","0.12937","0.77622","14.67939"
"14.80000","14.77951","0.76225","0.46186","0.12704","0.76225","14.77951"
"14.90000","14.87954","0.83367","0.46499","0.13895","0.83367","14.87954"
"15.00000","14.97939","0.80511","0.46811","0.13419","0.80511","14.97939"
"15.10000","15.07937","0.87956","0.47123","0.14659","0.87956","15.07937"
"15.20000","15.17951","0.82674","0.47436","0.13779","0.82674","15.17951"
"15.30000","15.27951","0.81288","0.47748","0.13548","0.81288","15.27951"
"15.40000","15.37939","0.84520","0.48061","0.14087","0.84520","15.37939"
"15.50000","15.47937","0.84631","0.48373","0.14105","0.84631","15.47937"
"15.60000","15.57948","0.90763","0.48686","0.15127","0.90763","15.57948"
"15.70000","15.67948","0.87203","0.48998","0.14534","0.87203","15.67948"
"15.80000","15.77939","0.84007","0.49311","0.14001","0.84007","15.77939"
"15.90000","15.87939","0.88457","0.49623","0.14743","0.88457","15.87939"
"16.00000","15.97948","0.85266","0.49936","0.14211","0.85266","15.97948"
"16.10000","16.07947","0.84538","0.50248","0.14090","0.84538","16.07947"
"16.20000","16.17939","0.86143","0.50561","0.14357","0.86143","16.17939"
"16.30000","16.27942","0.94047","0.50873","0.15674","0.94047","16.27942"
"16.40000","16.37947","0.92503","0.51186","0.15417","0.92503","16.37947"
"16.50000","16.47948","0.87366","0.51498","0.14561","0.87366","16.47948"
"16.60000","16.57940","0.93266","0.51811","0.15544","0.93266","16.57940"
"16.70000","16.67937","0.90881","0.52123","0.15147","0.90881","16.67937"
"16.80000","16.77946","0.95893","0.52436","0.15982","0.95893","16.77946"
"16.90000","16.87950","0.89136","0.52748","0.14856","0.89136","16.87950"
"17.00000","16.97938","0.82536","0.53061","0.13756","0.82536","16.97938"
"17.10000","17.07936","0.96572","0.53373","0.16095","0.96572","17.07936"
"17.20000","17.17950","0.93081","0.53686","0.15513","0.93081","17.17950"
"17.30000","17.27954","0.92377","0.53999","0.15396","0.92377","17.27954"
"17.40000","17.37932","0.92407","0.54310","0.15401","0.92407","17.37932"
"17.50000","17.47937","0.96979","0.54623","0.16163","0.96979","17.47937"
"17.60000","17.57953","0.89764","0.54936","0.14961","0.89764","17.57953"
"17.70000","17.67954","0.96460","0.55249","0.16077","0.96460","17.67954"
"17.80000","17.77941","0.94220","0.55561","0.15703","0.94220","17.77941"
"17.90000","17.87937","0.98917","0.55873","0.16486","0.98917","17.87937"
"18.00000","17.97950","0.99576","0.56186","0.16596","0.99576","17.97950"
"18.10000","18.07950","1.01450","0.56498","0.16908","1.01450","18.07950"
"18.20000","18.17941","1.07393","0.56811","0.17899","1.07393","18.17941"
"18.30000","18.27943","0.98814","0.57123","0.16469","0.98814","18.27943"
"18.40000","18.37954","0.98935","0.57436","0.16489","0.98935","18.37954"
"18.50000","18.47954","1.00639","0.57749","0.16773","1.00639","18.47954"
"18.60000","18.57948","1.01916","0.58061","0.16986","1.01916","18.57948"
"18.70000","18.67944","0.96286","0.58373","0.16048","0.96286","18.67944"
"18.80000","18.77951","1.05206","0.58686","0.17534","1.05206","18.77951"
"18.90000","18.87955","1.01938","0.58999","0.16990","1.01938","18.87955"
"19.00000","18.97944","1.04305","0.59311","0.17384","1.04305","18.97944"
"19.10000","19.07936","1.09723","0.59623","0.18287","1.09723","19.07936"
"19.20000","19.17947","1.04342","0.59936","0.17390","1.04342","19.17947"
"19.30000","19.27957","1.07833","0.60249","0.17972","1.07833","19.27957"
"19.40000","19.37942","1.01061","0.60561","0.16843","1.01061","19.37942"
"19.50000","19.47939","1.03997","0.60873","0.17333","1.03997","19.47939"
"19.60000","19.57952","1.06371","0.61186","0.17728","1.06371","19.57952"
"19.70000","19.67957","1.05680","0.61499","0.17613","1.05680","19.67957"
"19.80000","19.77945","1.06966","0.61811","0.17828","1.06966","19.77945"
"19.90000","19.87941","1.12155","0.62123","0.18692","1.12155","19.87941"
"20.00000","19.97956","1.00390","0.62436","0.16732","1.00390","19.97956"
"20.10000","20.07958","1.05951","0.62749","0.17658","1.05951","20.07958"
"20.20000","20.17943","1.10632","0.63061","0.18439","1.10632","20.17943"
"20.30000","20.27946","1.08735","0.63373","0.18122","1.08735","20.27946"
"20.40000","20.37958","1.06801","0.63686","0.17800","1.06801","20.37958"
"20.50000","20.47957","1.09323","0.63999","0.18221","1.09323","20.47957"
"20.60000","20.57946","1.13101","0.64311","0.18850","1.13101","20.57946"
"20.70000","20.67945","1.13509","0.64623","0.18918","1.13509","20.67945"
"20.80000","20.77953","1.17692","0.64936","0.19615","1.17692","20.77953"
"20.90000","20.87957","1.12527","0.65249","0.18754","1.12527","20.87957"
"21.00000","20.97948","1.20041","0.65561","0.20007","1.20041","20.97948"
"21.10000","21.07946","1.14709","0.65873","0.19118","1.14709","21.07946"
"21.20000","21.17956","1.14466","0.66186","0.19078","1.14466","21.17956"
"21.30000","21.27960","1.14563","0.66499","0.19094","1.14563","21.27960"
"21.40000","21.37953","1.19851","0.66811","0.19975","1.19851","21.37953"
"21.50000","21.47942","1.15531","0.67123","0.19255","1.15531","21.47942"
"21.60000","21.57950","1.20757","0.67436","0.20126","1.20757","21.57950"
"21.70000","21.67962","1.21307","0.67749","0.20218","1.21307","21.67962"
"21.80000","21.77952","1.13019","0.68061","0.18837","1.13019","21.77952"
"21.90000","21.87950","1.25678","0.68373","0.20946","1.25678","21.87950"
"22.00000","21.97954","1.23523","0.68686","0.20587","1.23523","21.97954"
"22.10000","22.07965","1.22383","0.68999","0.20397","1.22383","22.07965"
"22.20000","22.17951","1.24820","0.69311","0.20803","1.24820","22.17951"
"22.30000","22.27946","1.24491","0.69623","0.20748","1.24491","22.27946"
"22.40000","22.37957","1.30297","0.69936","0.21716","1.30297","22.37957"
"22.50000","22.47959","1.22685","0.70249","0.20448","1.22685","22.47959"
"22.60000","22.57947","1.24573","0.70561","0.20762","1.24573","22.57947"
"22.70000","22.67948","1.25581","0.70873","0.20930","1.25581","22.67948"
"22.80000","22.77961","1.31836","0.71186","0.21973","1.31836","22.77961"
"22.90000","22.87959","1.30766","0.71499","0.21794","1.30766","22.87959"
"23.00000","22.97951","1.32678","0.71811","0.22113","1.32678","22.97951"
"23.10000","23.07948","1.23227","0.72123","0.20538","1.23227","23.07948"
"23.20000","23.17953","1.33060","0.72436","0.22177","1.33060","23.17953"
"23.30000","23.27963","1.28621","0.72749","0.21437","1.28621","23.27963"
"23.40000","23.37959","1.29829","0.73061","0.21638","1.29829","23.37959"
"23.50000","23.47947","1.35105","0.73373","0.22517","1.35105","23.47947"
"23.60000","23.57956","1.37537","0.73686","0.22923","1.37537","23.57956"
"23.70000","23.67965","1.29374","0.73999","0.21562","1.29374","23.67965"
"23.80000","23.77953","1.38064","0.74311","0.23011","1.38064","23.77953"
"23.90000","23.87947","1.31515","0.74623","0.21919","1.31515","23.87947"
"24.00000","23.97954","1.38494","0.74936","0.23082","1.38494","23.97954"
"24.10000","24.07967","1.35809","0.75249","0.22635","1.35809","24.07967"
"24.20000","24.17955","1.34766","0.75561","0.22461","1.34766","24.17955"
"24.30000","24.27948","1.28659","0.75873","0.21443","1.28659","24.27948"
"24.40000","24.37955","1.38236","0.76186","0.23039","1.38236","24.37955"
"24.50000","24.47968","1.36650","0.76499","0.22775","1.36650","24.47968"
"24.60000","24.57956","1.34554","0.76811","0.22426","1.34554","24.57956"
"24.70000","24.67948","1.39942","0.77123","0.23324","1.39942","24.67948"
"24.80000","24.77961","1.31222","0.77436","0.21870","1.31222","24.77961"
"24.90000","24.87962","1.39796","0.77749","0.23299","1.39796","24.87962"
"25.00000","24.97945","1.43392","0.78061","0.23899","1.43392","24.97945"
"25.10000","25.07951","1.34495","0.78373","0.22416","1.34495","25.07951"
"25.20000","25.17961","1.40909","0.78686","0.23485","1.40909","25.17961"
"25.30000","25.27962","1.41539","0.78999","0.23590","1.41539","25.27962"
"25.40000","25.37955","1.40148","0.79311","0.23358","1.40148","25.37955"
"25.50000","25.47950","1.50097","0.79623","0.25016","1.50097","25.47950"
