Tenacity at Break (Standard),"0.19481",N/tex
"25.60000","25.57949","1.37192","0.79936","0.22865","1.37192","25.57949"
"25.70000","25.67962","1.43511","0.80249","0.23919","1.43511","25.67962"
"25.80000","25.77960","1.47729","0.80561","0.24622","1.47729","25.77960"
"25.90000","25.87941","1.43405","0.80873","0.23901","1.43405","25.87941"
"26.00000","25.97954","1.36754","0.81186","0.22792","1.36754","25.97954"
"26.10000","26.07965","1.49373","0.81499","0.24895","1.49373","26.07965"
"26.20000","26.17957","1.42496","0.81811","0.23749","1.42496","26.17957"
"26.30000","26.27950","1.48949","0.82123","0.24825","1.48949","26.27950"
"26.40000","26.37953","1.50182","0.82436","0.25030","1.50182","26.37953"
"26.50000","26.47965","1.47585","0.82749","0.24597","1.47585","26.47965"
"26.60000","26.57957","1.48873","0.83061","0.24812","1.48873","26.57957"
"26.70000","26.67949","1.57010","0.83373","0.26168","1.57010","26.67949"
"26.80000","26.77957","1.48676","0.83686","0.24779","1.48676","26.77957"
"26.90000","26.87964","1.44382","0.83999","0.24064","1.44382","26.87964"
"27.00000","26.97955","1.52047","0.84311","0.25341","1.52047","26.97955"
"27.10000","27.07950","1.55080","0.84623","0.25847","1.55080","27.07950"
"27.20000","27.17956","1.56989","0.84936","0.26165","1.56989","27.17956"
"27.30000","27.27963","1.51765","0.85249","0.25294","1.51765","27.27963"
"27.40000","27.37955","1.50005","0.85561","0.25001","1.50005","27.37955"
"27.50000","27.47948","1.56872","0.85873","0.26145","1.56872","27.47948"
"27.60000","27.57959","1.51833","0.86186","0.25305","1.51833","27.57959"
"27.70000","27.67957","1.60641","0.86499","0.26773","1.60641","27.67957"
"27.80000","27.77957","1.57270","0.86811","0.26212","1.57270","27.77957"
"27.90000","27.87949","1.54671","0.87123","0.25778","1.54671","27.87949"
"28.00000","27.97947","1.56752","0.87436","0.26125","1.56752","27.97947"
"28.10000","28.07963","1.58703","0.87749","0.26450","1.58703","28.07963"
"28.20000","28.17957","1.53341","0.88061","0.25557","1.53341","28.17957"
"28.30000","28.27950","1.58778","0.88373","0.26463","1.58778","28.27950"
"28.40000","28.37955","1.56598","0.88686","0.26100","1.56598","28.37955"
"28.50000","28.47964","1.53482","0.88999","0.25580","1.53482","28.47964"
"28.60000","28.57953","1.69615","0.89311","0.28269","1.69615","28.57953"
"28.70000","28.67945","1.64491","0.89623","0.27415","1.64491","28.67945"
"28.80000","28.77948","1.60603","0.89936","0.26767","1.60603","28.77948"
"28.90000","28.87964","1.60389","0.90249","0.26732","1.60389","28.87964"
"29.00000","28.97955","1.62138","0.90561","0.27023","1.62138","28.97955"
"29.10000","29.07948","1.58165","0.90873","0.26361","1.58165","29.07948"
"29.20000","29.17953","1.63567","0.91186","0.27261","1.63567","29.17953"
"29.30000","29.27964","1.60191","0.91499","0.26699","1.60191","29.27964"
"29.40000","29.37952","1.62903","0.91811","0.27151","1.62903","29.37952"
"29.50000","29.47941","1.70461","0.92123","0.28410","1.70461","29.47941"
"29.60000","29.57951","1.68065","0.92436","0.28011","1.68065","29.57951"
"29.70000","29.67960","1.61618","0.92749","0.26936","1.61618","29.67960"
"29.80000","29.77953","1.68925","0.93061","0.28154","1.68925","29.77953"
"29.90000","29.87947","1.68079","0.93373","0.28013","1.68079","29.87947"
"30.00000","29.97953","1.69542","0.93686","0.28257","1.69542","29.97953"
"30.10000","30.07957","1.77104","0.93999","0.29517","1.77104","30.07957"
"30.20000","30.17957","1.69962","0.94311","0.28327","1.69962","30.17957"
"30.30000","30.27946","1.71732","0.94623","0.28622","1.71732","30.27946"
"30.40000","30.37946","1.71779","0.94936","0.28630","1.71779","30.37946"
"30.50000","30.47964","1.71807","0.95249","0.28634","1.71807","30.47964"
"30.60000","30.57958","1.75933","0.95561","0.29322","1.75933","30.57958"
"30.70000","30.67943","1.67923","0.95873","0.27987","1.67923","30.67943"
"30.80000","30.77948","1.72408","0.96186","0.28735","1.72408","30.77948"
"30.90000","30.87962","1.79381","0.96499","0.29897","1.79381","30.87962"
"31.00000","30.97946","1.74064","0.96811","0.29011","1.74064","30.97946"
"31.10000","31.07940","1.71214","0.97123","0.28536","1.71214","31.07940"
"31.20000","31.17947","1.79804","0.97436","0.29967","1.79804","31.17947"
"31.30000","31.27957","1.76752","0.97749","0.29459","1.76752","31.27957"
"31.40000","31.37954","1.83469","0.98061","0.30578","1.83469","31.37954"
"31.50000","31.47940","1.80045","0.98373","0.30007","1.80045","31.47940"
"31.60000","31.57947","1.73811","0.98686","0.28969","1.73811","31.57947"
"31.70000","31.67961","1.78676","0.98999","0.29779","1.78676","31.67961"
"31.80000","31.77948","1.83660","0.99311","0.30610","1.83660","31.77948"
"31.90000","31.87948","1.74592","0.99623","0.29099","1.74592","31.87948"
"32.00000","31.97947","1.81249","0.99936","0.30208","1.81249","31.97947"
"32.10000","32.07956","1.83675","1.00249","0.30613","1.83675","32.07956"
"32.20000","32.17952","1.80377","1.00561","0.30063","1.80377","32.17952"
"32.30000","32.27942","1.84048","1.00873","0.30675","1.84048","32.27942"
"32.40000","32.37944","1.89667","1.01186","0.31611","1.89667","32.37944"
"32.50000","32.47954","1.86730","1.01499","0.31122","1.86730","32.47954"
"32.60000","32.57954","1.87952","1.01811","0.31325","1.87952","32.57954"
"32.70000","32.67941","1.82357","1.02123","0.30393","1.82357","32.67941"
"32.80000","32.77941","1.91103","1.02436","0.31850","1.91103","32.77941"
"32.90000","32.87961","1.85817","1.02749","0.30969","1.85817","32.87961"
"33.00000","32.97955","1.85919","1.03061","0.30987","1.85919","32.97955"
"33.10000","33.07940","1.80061","1.03373","0.30010","1.80061","33.07940"
"33.20000","33.17941","1.90594","1.03686","0.31766","1.90594","33.17941"
"33.30000","33.27953","1.86486","1.03999","0.31081","1.86486","33.27953"
"33.40000","33.37949","1.90638","1.04311","0.31773","1.90638","33.37949"
"33.50000","33.47939","1.91275","1.04623","0.31879","1.91275","33.47939"
"33.60000","33.57947","1.93086","1.04936","0.32181","1.93086","33.57947"
"33.70000","33.67956","1.87726","1.05249","0.31288","1.87726","33.67956"
"33.80000","33.77952","1.90189","1.05561","0.31698","1.90189","33.77952"
"33.90000","33.87939","1.87905","1.05873","0.31318","1.87905","33.87939"
"34.00000","33.97945","1.93598","1.06186","0.32266","1.93598","33.97945"
"34.10000","34.07952","1.96631","1.06498","0.32772","1.96631","34.07952"
"34.20000","34.17951","1.94199","1.06811","0.32367","1.94199","34.17951"
"34.30000","34.27941","1.92634","1.07123","0.32106","1.92634","34.27941"
"34.40000","34.37936","2.01769","1.07435","0.33628","2.01769","34.37936"
"34.50000","34.47948","1.98528","1.07748","0.33088","1.98528","34.47948"
"34.60000","34.57952","1.96317","1.08061","0.32720","1.96317","34.57952"
"34.70000","34.67942","1.98506","1.08373","0.33084","1.98506","34.67942"
"34.80000","34.77944","1.95294","1.08686","0.32549","1.95294","34.77944"
"34.90000","34.87949","2.05729","1.08998","0.34288","2.05729","34.87949"
"35.00000","34.97951","2.04706","1.09311","0.34118","2.04706","34.97951"
"35.10000","35.07934","2.01623","1.09623","0.33604","2.01623","35.07934"
"35.20000","35.17937","2.06450","1.09936","0.34408","2.06450","35.17937"
"35.30000","35.27956","2.01065","1.10249","0.33511","2.01065","35.27956"
"35.40000","35.37953","2.07000","1.10561","0.34500","2.07000","35.37953"
"35.50000","35.47939","2.02242","1.10873","0.33707","2.02242","35.47939"
"35.60000","35.57940","2.03009","1.11186","0.33835","2.03009","35.57940"
"35.70000","35.67952","2.08708","1.11498","0.34785","2.08708","35.67952"
"35.80000","35.77949","2.10358","1.11811","0.35060","2.10358","35.77949"
"35.90000","35.87934","2.05695","1.12123","0.34283","2.05695","35.87934"
"36.00000","35.97940","2.11006","1.12436","0.35168","2.11006","35.97940"
"36.10000","36.07951","2.07248","1.12748","0.34541","2.07248","36.07951"
"36.20000","36.17950","2.10021","1.13061","0.35004","2.10021","36.17950"
"36.30000","36.27940","2.13400","1.13373","0.35567","2.13400","36.27940"
"36.40000","36.37939","2.14037","1.13686","0.35673","2.14037","36.37939"
"36.50000","36.47951","2.07850","1.13998","0.34642","2.07850","36.47951"
"36.60000","36.57953","2.19122","1.14311","0.36520","2.19122","36.57953"
"36.70000","36.67940","2.15043","1.14623","0.35840","2.15043","36.67940"
"36.80000","36.77938","2.10557","1.14936","0.35093","2.10557","36.77938"
"36.90000","36.87945","2.13583","1.15248","0.35597","2.13583","36.87945"
"37.00000","36.97949","2.16943","1.15561","0.36157","2.16943","36.97949"
"37.10000","37.07938","2.16064","1.15873","0.36011","2.16064","37.07938"
"37.20000","37.17937","2.20870","1.16186","0.36812","2.20870","37.17937"
"37.30000","37.27951","2.22627","1.16498","0.37104","2.22627","37.27951"
"37.40000","37.37948","2.24762","1.16811","0.37460","2.24762","37.37948"
"37.50000","37.47934","2.19147","1.17123","0.36524","2.19147","37.47934"
"37.60000","37.57937","2.17556","1.17436","0.36259","2.17556","37.57937"
"37.70000","37.67949","2.19565","1.17748","0.36594","2.19565","37.67949"
"37.80000","37.77949","2.22163","1.18061","0.37027","2.22163","37.77949"
"37.90000","37.87937","2.21979","1.18373","0.36996","2.21979","37.87937"
"38.00000","37.97938","2.24713","1.18686","0.37452","2.24713","37.97938"
"38.10000","38.07949","2.23242","1.18998","0.37207","2.23242","38.07949"
"38.20000","38.17949","2.19133","1.19311","0.36522","2.19133","38.17949"
"38.30000","38.27936","2.24534","1.19623","0.37422","2.24534","38.27936"
"38.40000","38.37942","2.22819","1.19936","0.37136","2.22819","38.37942"
"38.50000","38.47950","2.25180","1.20248","0.37530","2.25180","38.47950"
"38.60000","38.57950","2.27022","1.20561","0.37837","2.27022","38.57950"
"38.70000","38.67939","2.32637","1.20873","0.38773","2.32637","38.67939"
"38.80000","38.77942","2.31301","1.21186","0.38550","2.31301","38.77942"
"38.90000","38.87950","2.38693","1.21498","0.39782","2.38693","38.87950"
"39.00000","38.97955","2.32543","1.21811","0.38757","2.32543","38.97955"
"39.10000","39.07941","2.32526","1.22123","0.38754","2.32526","39.07941"
"39.20000","39.17935","2.29586","1.22435","0.38264","2.29586","39.17935"
"39.30000","39.27943","2.29675","1.22748","0.38279","2.29675","39.27943"
"39.40000","39.37949","2.31778","1.23061","0.38630","2.31778","39.37949"
"39.50000","39.47938","2.43914","1.23373","0.40652","2.43914","39.47938"
"39.60000","39.57935","2.27278","1.23685","0.37880","2.27278","39.57935"
"39.70000","39.67951","2.36387","1.23998","0.39398","2.36387","39.67951"
"39.80000","39.77952","2.34780","1.24311","0.39130","2.34780","39.77952"
"39.90000","39.87938","2.36723","1.24623","0.39454","2.36723","39.87938"
"40.00000","39.97938","2.32499","1.24936","0.38750","2.32499","39.97938"
"40.10000","40.07952","2.33487","1.25248","0.38914","2.33487","40.07952"
"40.20000","40.17953","2.39590","1.25561","0.39932","2.39590","40.17953"
"40.30000","40.27942","2.36640","1.25873","0.39440","2.36640","40.27942"
"40.40000","40.37943","2.34551","1.26186","0.39092","2.34551","40.37943"
"40.50000","40.47949","2.39654","1.26498","0.39942","2.39654","40.47949"
"40.60000","40.57950","2.42073","1.26811","0.40346","2.42073","40.57950"
"40.70000","40.67938","2.36432","1.27123","0.39405","2.36432","40.67938"
"40.80000","40.77944","2.47125","1.27436","0.41188","2.47125","40.77944"
"40.90000","40.87951","2.46391","1.27748","0.41065","2.46391","40.87951"
"41.00000","40.97955","2.43130","1.28061","0.40522","2.43130","40.97955"
"41.10000","41.07943","2.47866","1.28373","0.41311","2.47866","41.07943"
"41.20000","41.17942","2.53098","1.28686","0.42183","2.53098","41.17942"
"41.30000","41.27950","2.49954","1.28998","0.41659","2.49954","41.27950"
"41.40000","41.37955","2.43485","1.29311","0.40581","2.43485","41.37955"
"41.50000","41.47944","2.45918","1.29623","0.40986","2.45918","41.47944"
"41.60000","41.57941","2.46036","1.29936","0.41006","2.46036","41.57941"
"41.70000","41.67952","2.48369","1.30248","0.41395","2.48369","41.67952"
"41.80000","41.77959","2.57516","1.30561","0.42919","2.57516","41.77959"
"41.90000","41.87941","2.51325","1.30873","0.41887","2.51325","41.87941"
"42.00000","41.97939","2.56376","1.31186","0.42729","2.56376","41.97939"
"42.10000","42.07954","2.62558","1.31499","0.43760","2.62558","42.07954"
"42.20000","42.17960","2.55072","1.31811","0.42512","2.55072","42.17960"
"42.30000","42.27943","2.55436","1.32123","0.42573","2.55436","42.27943"
"42.40000","42.37946","2.65102","1.32436","0.44184","2.65102","42.37946"
"42.50000","42.47958","2.54562","1.32749","0.42427","2.54562","42.47958"
"42.60000","42.57960","2.58062","1.33061","0.43010","2.58062","42.57960"
"42.70000","42.67944","2.61680","1.33373","0.43613","2.61680","42.67944"
"42.80000","42.77938","2.57409","1.33686","0.42902","2.57409","42.77938"
"42.90000","42.87947","2.62335","1.33998","0.43722","2.62335","42.87947"
"43.00000","42.97955","2.58410","1.34311","0.43068","2.58410","42.97955"
"43.10000","43.07944","2.66344","1.34623","0.44391","2.66344","43.07944"
"43.20000","43.17945","2.62657","1.34936","0.43776","2.62657","43.17945"
"43.30000","43.27954","2.64473","1.35249","0.44079","2.64473","43.27954"
"43.40000","43.37961","2.67336","1.35561","0.44556","2.67336","43.37961"
"43.50000","43.47950","2.72243","1.35873","0.45374","2.72243","43.47950"
"43.60000","43.57946","2.64434","1.36186","0.44072","2.64434","43.57946"
"43.70000","43.67954","2.66128","1.36499","0.44355","2.66128","43.67954"
"43.80000","43.77959","2.69925","1.36811","0.44988","2.69925","43.77959"
"43.90000","43.87952","2.68743","1.37123","0.44791","2.68743","43.87952"
"44.00000","43.97942","2.65823","1.37436","0.44304","2.65823","43.97942"
"44.10000","44.07956","2.71417","1.37749","0.45236","2.71417","44.07956"
"44.20000","44.17962","2.68954","1.38061","0.44826","2.68954","44.17962"
"44.30000","44.27949","2.81817","1.38373","0.46969","2.81817","44.27949"
"44.40000","44.37943","2.77512","1.38686","0.46252","2.77512","44.37943"
"44.50000","44.47957","2.73261","1.38999","0.45543","2.73261","44.47957"
"44.60000","44.57962","2.82400","1.39311","0.47067","2.82400","44.57962"
"44.70000","44.67945","2.78155","1.39623","0.46359","2.78155","44.67945"
"44.80000","44.77951","2.75017","1.39936","0.45836","2.75017","44.77951"
"44.90000","44.87956","2.81082","1.40249","0.46847","2.81082","44.87956"
"45.00000","44.97964","2.80253","1.40561","0.46709","2.80253","44.97964"
"45.10000","45.07954","2.80795","1.40874","0.46799","2.80795","45.07954"
"45.20000","45.17950","2.76698","1.41186","0.46116","2.76698","45.17950"
"45.30000","45.27959","2.77647","1.41499","0.46275","2.77647","45.27959"
"45.40000","45.37962","2.80575","1.41811","0.46763","2.80575","45.37962"
"45.50000","45.47955","2.83532","1.42124","0.47255","2.83532","45.47955"
"45.60000","45.57948","2.78528","1.42436","0.46421","2.78528","45.57948"
"45.70000","45.67956","2.85517","1.42749","0.47586","2.85517","45.67956"
"45.80000","45.77962","2.90446","1.43061","0.48408","2.90446","45.77962"
"45.90000","45.87955","2.77376","1.43374","0.46229","2.77376","45.87955"
"46.00000","45.97950","2.85226","1.43686","0.47538","2.85226","45.97950"
"46.10000","46.07959","2.89029","1.43999","0.48172","2.89029","46.07959"
"46.20000","46.17967","2.90858","1.44311","0.48476","2.90858","46.17967"
"46.30000","46.27952","2.90215","1.44623","0.48369","2.90215","46.27952"
"46.40000","46.37945","2.90922","1.44936","0.48487","2.90922","46.37945"
"46.50000","46.47956","2.91719","1.45249","0.48620","2.91719","46.47956"
"46.60000","46.57967","2.96285","1.45561","0.49381","2.96285","46.57967"
"46.70000","46.67951","2.96247","1.45873","0.49374","2.96247","46.67951"
"46.80000","46.77946","2.89257","1.46186","0.48209","2.89257","46.77946"
"46.90000","46.87958","2.93950","1.46499","0.48992","2.93950","46.87958"
"47.00000","46.97963","2.93116","1.46811","0.48853","2.93116","46.97963"
"47.10000","47.07953","2.95681","1.47124","0.49280","2.95681","47.07953"
"47.20000","47.17953","2.99171","1.47436","0.49862","2.99171","47.17953"
"47.30000","47.27959","3.02246","1.47749","0.50374","3.02246","47.27959"
"47.40000","47.37965","3.01372","1.48061","0.50229","3.01372","47.37965"
"47.50000","47.47956","2.98631","1.48374","0.49772","2.98631","47.47956"
"47.60000","47.57948","3.00486","1.48686","0.50081","3.00486","47.57948"
"47.70000","47.67956","3.06051","1.48999","0.51009","3.06051","47.67956"
"47.80000","47.77962","3.02764","1.49311","0.50461","3.02764","47.77962"
"47.90000","47.87960","3.04209","1.49624","0.50702","3.04209","47.87960"
"48.00000","47.97951","3.08043","1.49936","0.51341","3.08043","47.97951"
"48.10000","48.07959","3.05249","1.50249","0.50875","3.05249","48.07959"
"48.20000","48.17965","3.03066","1.50561","0.50511","3.03066","48.17965"
"48.30000","48.27956","3.05828","1.50874","0.50971","3.05828","48.27956"
"48.40000","48.37949","3.08922","1.51186","0.51487","3.08922","48.37949"
"48.50000","48.47958","3.07232","1.51499","0.51205","3.07232","48.47958"
"48.60000","48.57968","3.17110","1.51811","0.52852","3.17110","48.57968"
"48.70000","48.67956","3.11081","1.52124","0.51847","3.11081","48.67956"
"48.80000","48.77946","3.14824","1.52436","0.52471","3.14824","48.77946"
"48.90000","48.87955","3.12911","1.52749","0.52152","3.12911","48.87955"
"49.00000","48.97968","3.16191","1.53061","0.52698","3.16191","48.97968"
"49.10000","49.07950","3.13487","1.53373","0.52248","3.13487","49.07950"
"49.20000","49.17946","3.22372","1.53686","0.53729","3.22372","49.17946"
"49.30000","49.27956","3.18614","1.53999","0.53102","3.18614","49.27956"
"49.40000","49.37961","3.19380","1.54311","0.53230","3.19380","49.37961"
"49.50000","49.47955","3.26836","1.54624","0.54473","3.26836","49.47955"
"49.60000","49.57949","3.17977","1.54936","0.52996","3.17977","49.57949"
"49.70000","49.67955","3.19278","1.55249","0.53213","3.19278","49.67955"
"49.80000","49.77965","3.24215","1.55561","0.54036","3.24215","49.77965"
"49.90000","49.87956","3.24849","1.55874","0.54142","3.24849","49.87956"
"50.00000","49.97949","3.22522","1.56186","0.53754","3.22522","49.97949"
"50.10000","50.07954","3.23129","1.56499","0.53855","3.23129","50.07954"
"50.20000","50.17962","3.22269","1.56811","0.53712","3.22269","50.17962"
"50.30000","50.27960","3.27201","1.57124","0.54534","3.27201","50.27960"
"50.40000","50.37947","3.26788","1.57436","0.54465","3.26788","50.37947"
"50.50000","50.47955","3.29741","1.57749","0.54957","3.29741","50.47955"
"50.60000","50.57967","3.30504","1.58061","0.55084","3.30504","50.57967"
"50.70000","50.67960","3.29936","1.58374","0.54989","3.29936","50.67960"
"50.80000","50.77949","3.28075","1.58686","0.54679","3.28075","50.77949"
"50.90000","50.87956","3.33296","1.58999","0.55549","3.33296","50.87956"
"51.00000","50.97964","3.28149","1.59311","0.54691","3.28149","50.97964"
