Tenacity at Break (Standard),"0.19481",N/tex
"51.10000","51.07953","3.37225","1.59624","0.56204","3.37225","51.07953"
"51.20000","51.17942","3.38236","1.59936","0.56373","3.38236","51.17942"
"51.30000","51.27945","3.31468","1.60248","0.55245","3.31468","51.27945"
"51.40000","51.37961","3.35307","1.60561","0.55884","3.35307","51.37961"
"51.50000","51.47954","3.44855","1.60874","0.57476","3.44855","51.47954"
"51.60000","51.57948","3.40792","1.61186","0.56799","3.40792","51.57948"
"51.70000","51.67957","3.34953","1.61499","0.55825","3.34953","51.67957"
"51.80000","51.77957","3.40283","1.61811","0.56714","3.40283","51.77957"
"51.90000","51.87952","3.42857","1.62124","0.57143","3.42857","51.87952"
"52.00000","51.97947","3.44249","1.62436","0.57375","3.44249","51.97947"
"52.10000","52.07950","3.46115","1.62748","0.57686","3.46115","52.07950"
"52.20000","52.17963","3.43878","1.63061","0.57313","3.43878","52.17963"
"52.30000","52.27956","3.37674","1.63374","0.56279","3.37674","52.27956"
"52.40000","52.37944","3.43723","1.63686","0.57287","3.43723","52.37944"
"52.50000","52.47949","3.47811","1.63998","0.57969","3.47811","52.47949"
"52.60000","52.57960","3.51460","1.64311","0.58577","3.51460","52.57960"
"52.70000","52.67954","3.57594","1.64624","0.59599","3.57594","52.67954"
"52.80000","52.77945","3.46477","1.64936","0.57746","3.46477","52.77945"
"52.90000","52.87948","3.56521","1.65248","0.59420","3.56521","52.87948"
"53.00000","52.97962","3.54723","1.65561","0.59120","3.54723","52.97962"
"53.10000","53.07956","3.53949","1.65874","0.58991","3.53949","53.07956"
"53.20000","53.17940","3.56648","1.66186","0.59441","3.56648","53.17940"
"53.30000","53.27952","3.61637","1.66498","0.60273","3.61637","53.27952"
"53.40000","53.37963","3.49877","1.66811","0.58313","3.49877","53.37963"
"53.50000","53.47954","3.58530","1.67124","0.59755","3.58530","53.47954"
"53.60000","53.57941","3.63724","1.67436","0.60621","3.63724","53.57941"
"53.70000","53.67949","3.62249","1.67748","0.60375","3.62249","53.67949"
"53.80000","53.77960","3.66952","1.68061","0.61159","3.66952","53.77960"
"53.90000","53.87951","3.66030","1.68373","0.61005","3.66030","53.87951"
"54.00000","53.97945","3.64608","1.68686","0.60768","3.64608","53.97945"
"54.10000","54.07946","3.65223","1.68998","0.60870","3.65223","54.07946"
"54.20000","54.17955","3.64549","1.69311","0.60758","3.64549","54.17955"
"54.30000","54.27953","3.71392","1.69624","0.61899","3.71392","54.27953"
"54.40000","54.37944","3.72968","1.69936","0.62161","3.72968","54.37944"
"54.50000","54.47945","3.61439","1.70248","0.60240","3.61439","54.47945"
"54.60000","54.57958","3.66711","1.70561","0.61118","3.66711","54.57958"
"54.70000","54.67951","3.75883","1.70873","0.62647","3.75883","54.67951"
"54.80000","54.77937","3.74293","1.71186","0.62382","3.74293","54.77937"
"54.90000","54.87942","3.78924","1.71498","0.63154","3.78924","54.87942"
"55.00000","54.97955","3.74721","1.71811","0.62454","3.74721","54.97955"
"55.10000","55.07954","3.72364","1.72124","0.62061","3.72364","55.07954"
"55.20000","55.17943","3.78094","1.72436","0.63016","3.78094","55.17943"
"55.30000","55.27947","3.81617","1.72748","0.63603","3.81617","55.27947"
"55.40000","55.37957","3.81753","1.73061","0.63626","3.81753","55.37957"
"55.50000","55.47952","3.77516","1.73373","0.62919","3.77516","55.47952"
"55.60000","55.57938","3.78318","1.73686","0.63053","3.78318","55.57938"
"55.70000","55.67945","3.78424","1.73998","0.63071","3.78424","55.67945"
"55.80000","55.77958","3.87988","1.74311","0.64665","3.87988","55.77958"
"55.90000","55.87949","3.81254","1.74623","0.63542","3.81254","55.87949"
"56.00000","55.97938","3.79353","1.74936","0.63226","3.79353","55.97938"
"56.10000","56.07945","3.79944","1.75248","0.63324","3.79944","56.07945"
"56.20000","56.17951","3.80924","1.75561","0.63487","3.80924","56.17951"
"56.30000","56.27949","3.84652","1.75873","0.64109","3.84652","56.27949"
"56.40000","56.37940","3.91596","1.76186","0.65266","3.91596","56.37940"
"56.50000","56.47944","3.88344","1.76498","0.64724","3.88344","56.47944"
"56.60000","56.57950","3.90437","1.76811","0.65073","3.90437","56.57950"
"56.70000","56.67957","3.89828","1.77124","0.64971","3.89828","56.67957"
"56.80000","56.77940","3.91154","1.77436","0.65192","3.91154","56.77940"
"56.90000","56.87941","3.94273","1.77748","0.65712","3.94273","56.87941"
"57.00000","56.97953","3.92311","1.78061","0.65385","3.92311","56.97953"
"57.10000","57.07953","3.91185","1.78374","0.65198","3.91185","57.07953"
"57.20000","57.17935","3.98331","1.78685","0.66388","3.98331","57.17935"
"57.30000","57.27938","3.95210","1.78998","0.65868","3.95210","57.27938"
"57.40000","57.37953","3.94074","1.79311","0.65679","3.94074","57.37953"
"57.50000","57.47951","4.02554","1.79623","0.67092","4.02554","57.47951"
"57.60000","57.57940","3.92994","1.79936","0.65499","3.92994","57.57940"
"57.70000","57.67937","4.00723","1.80248","0.66787","4.00723","57.67937"
"57.80000","57.77954","4.00425","1.80561","0.66738","4.00425","57.77954"
"57.90000","57.87953","4.01511","1.80874","0.66918","4.01511","57.87953"
"58.00000","57.97936","4.02317","1.81185","0.67053","4.02317","57.97936"
"58.10000","58.07939","4.07940","1.81498","0.67990","4.07940","58.07939"
"58.20000","58.17950","4.09982","1.81811","0.68330","4.09982","58.17950"
"58.30000","58.27947","4.07138","1.82123","0.67856","4.07138","58.27947"
"58.40000","58.37939","4.06367","1.82436","0.67728","4.06367","58.37939"
"58.50000","58.47944","4.08074","1.82748","0.68012","4.08074","58.47944"
"58.60000","58.57948","4.09770","1.83061","0.68295","4.09770","58.57948"
"58.70000","58.67949","4.10145","1.83373","0.68358","4.10145","58.67949"
"58.80000","58.77938","4.08218","1.83686","0.68036","4.08218","58.77938"
"58.90000","58.87936","4.16054","1.83998","0.69342","4.16054","58.87936"
"59.00000","58.97948","4.18751","1.84311","0.69792","4.18751","58.97948"
"59.10000","59.07954","4.12946","1.84624","0.68824","4.12946","59.07954"
"59.20000","59.17938","4.08814","1.84936","0.68136","4.08814","59.17938"
"59.30000","59.27941","4.14973","1.85248","0.69162","4.14973","59.27941"
"59.40000","59.37952","4.15920","1.85561","0.69320","4.15920","59.37952"
"59.50000","59.47951","4.18685","1.85873","0.69781","4.18685","59.47951"
"59.60000","59.57936","4.21599","1.86185","0.70267","4.21599","59.57936"
"59.70000","59.67936","4.17329","1.86498","0.69555","4.17329","59.67936"
"59.80000","59.77943","4.22280","1.86811","0.70380","4.22280","59.77943"
"59.90000","59.87948","4.25180","1.87123","0.70863","4.25180","59.87948"
"60.00000","59.97939","4.24186","1.87436","0.70698","4.24186","59.97939"
"60.10000","60.07940","4.18798","1.87748","0.69800","4.18798","60.07940"
"60.20000","60.17955","4.28711","1.88061","0.71452","4.28711","60.17955"
"60.30000","60.27953","4.26127","1.88374","0.71021","4.26127","60.27953"
"60.40000","60.37939","4.33103","1.88686","0.72184","4.33103","60.37939"
"60.50000","60.47941","4.24829","1.88998","0.70805","4.24829","60.47941"
"60.60000","60.57949","4.26728","1.89311","0.71121","4.26728","60.57949"
"60.70000","60.67946","4.34080","1.89623","0.72347","4.34080","60.67946"
"60.80000","60.77938","4.30468","1.89936","0.71745","4.30468","60.77938"
"60.90000","60.87943","4.39958","1.90248","0.73326","4.39958","60.87943"
"61.00000","60.97945","4.32859","1.90561","0.72143","4.32859","60.97945"
"61.10000","61.07950","4.36135","1.90873","0.72689","4.36135","61.07950"
"61.20000","61.17939","4.35820","1.91186","0.72637","4.35820","61.17939"
"61.30000","61.27937","4.41042","1.91498","0.73507","4.41042","61.27937"
"61.40000","61.37948","4.40201","1.91811","0.73367","4.40201","61.37948"
"61.50000","61.47954","4.38436","1.92124","0.73073","4.38436","61.47954"
"61.60000","61.57940","4.43166","1.92436","0.73861","4.43166","61.57940"
"61.70000","61.67937","4.44217","1.92748","0.74036","4.44217","61.67937"
"61.80000","61.77948","4.45546","1.93061","0.74258","4.45546","61.77948"
"61.90000","61.87952","4.44068","1.93374","0.74011","4.44068","61.87952"
"62.00000","61.97940","4.43758","1.93686","0.73960","4.43758","61.97940"
"62.10000","62.07938","4.42277","1.93998","0.73713","4.42277","62.07938"
"62.20000","62.17953","4.49798","1.94311","0.74966","4.49798","62.17953"
"62.30000","62.27954","4.50360","1.94624","0.75060","4.50360","62.27954"
"62.40000","62.37940","4.52599","1.94936","0.75433","4.52599","62.37940"
"62.50000","62.47940","4.51878","1.95248","0.75313","4.51878","62.47940"
"62.60000","62.57952","4.47831","1.95561","0.74639","4.47831","62.57952"
"62.70000","62.67953","4.52140","1.95874","0.75357","4.52140","62.67953"
"62.80000","62.77943","4.59808","1.96186","0.76635","4.59808","62.77943"
"62.90000","62.87940","4.56425","1.96498","0.76071","4.56425","62.87940"
"63.00000","62.97950","4.57848","1.96811","0.76308","4.57848","62.97950"
"63.10000","63.07949","4.58077","1.97123","0.76346","4.58077","63.07949"
"63.20000","63.17942","4.52918","1.97436","0.75486","4.52918","63.17942"
"63.30000","63.27943","4.62879","1.97748","0.77146","4.62879","63.27943"
"63.40000","63.37948","4.63980","1.98061","0.77330","4.63980","63.37948"
"63.50000","63.47954","4.64852","1.98374","0.77475","4.64852","63.47954"
"63.60000","63.57946","4.59951","1.98686","0.76658","4.59951","63.57946"
"63.70000","63.67937","4.64875","1.98998","0.77479","4.64875","63.67937"
"63.80000","63.77950","4.67896","1.99311","0.77983","4.67896","63.77950"
"63.90000","63.87958","4.61132","1.99624","0.76855","4.61132","63.87958"
"64.00000","63.97944","4.75481","1.99936","0.79247","4.75481","63.97944"
"64.10000","64.07938","4.70619","2.00248","0.78436","4.70619","64.07938"
"64.20000","64.17953","4.69537","2.00561","0.78256","4.69537","64.17953"
"64.30000","64.27956","4.67922","2.00874","0.77987","4.67922","64.27956"
"64.40000","64.37939","4.70623","2.01186","0.78437","4.70623","64.37939"
"64.50000","64.47935","4.82654","2.01498","0.80442","4.82654","64.47935"
"64.60000","64.57951","4.72930","2.01811","0.78822","4.72930","64.57951"
"64.70000","64.67957","4.82139","2.02124","0.80356","4.82139","64.67957"
"64.80000","64.77946","4.74669","2.02436","0.79111","4.74669","64.77946"
"64.90000","64.87945","4.77074","2.02748","0.79512","4.77074","64.87945"
"65.00000","64.97956","4.81019","2.03061","0.80170","4.81019","64.97956"
"65.10000","65.07955","4.77800","2.03374","0.79633","4.77800","65.07955"
"65.20000","65.17948","4.80322","2.03686","0.80054","4.80322","65.17948"
"65.30000","65.27946","4.74357","2.03998","0.79060","4.74357","65.27946"
"65.40000","65.37953","4.85688","2.04311","0.80948","4.85688","65.37953"
"65.50000","65.47957","4.83355","2.04624","0.80559","4.83355","65.47957"
"65.60000","65.57948","4.80287","2.04936","0.80048","4.80287","65.57948"
"65.70000","65.67943","4.81946","2.05248","0.80324","4.81946","65.67943"
"65.80000","65.77956","4.85866","2.05561","0.80978","4.85866","65.77956"
"65.90000","65.87962","4.88496","2.05874","0.81416","4.88496","65.87962"
"66.00000","65.97948","4.86993","2.06186","0.81166","4.86993","65.97948"
"66.10000","66.07938","4.93432","2.06498","0.82239","4.93432","66.07938"
"66.20000","66.17953","4.85929","2.06811","0.80988","4.85929","66.17953"
"66.30000","66.27962","4.81075","2.07124","0.80179","4.81075","66.27962"
"66.40000","66.37950","4.86693","2.07436","0.81115","4.86693","66.37950"
"66.50000","66.47945","4.98662","2.07748","0.83110","4.98662","66.47945"
"66.60000","66.57955","4.93988","2.08061","0.82331","4.93988","66.57955"
"66.70000","66.67959","4.97772","2.08374","0.82962","4.97772","66.67959"
"66.80000","66.77946","4.93707","2.08686","0.82285","4.93707","66.77946"
"66.90000","66.87943","4.94966","2.08998","0.82494","4.94966","66.87943"
"67.00000","66.97956","5.02375","2.09311","0.83729","5.02375","66.97956"
"67.10000","67.07960","5.00705","2.09624","0.83451","5.00705","67.07960"
"67.20000","67.17952","5.01425","2.09936","0.83571","5.01425","67.17952"
"67.30000","67.27950","5.02795","2.10248","0.83799","5.02795","67.27950"
"67.40000","67.37956","5.00355","2.10561","0.83392","5.00355","67.37956"
"67.50000","67.47964","4.97323","2.10874","0.82887","4.97323","67.47964"
"67.60000","67.57954","5.07255","2.11186","0.84542","5.07255","67.57954"
"67.70000","67.67950","4.95335","2.11498","0.82556","4.95335","67.67950"
"67.80000","67.77954","5.03100","2.11811","0.83850","5.03100","67.77954"
"67.90000","67.87965","5.09203","2.12124","0.84867","5.09203","67.87965"
"68.00000","67.97954","5.08268","2.12436","0.84711","5.08268","67.97954"
"68.10000","68.07947","5.01344","2.12748","0.83557","5.01344","68.07947"
"68.20000","68.17953","5.14944","2.13061","0.85824","5.14944","68.17953"
"68.30000","68.27958","5.12445","2.13374","0.85407","5.12445","68.27958"
"68.40000","68.37953","5.11530","2.13686","0.85255","5.11530","68.37953"
"68.50000","68.47945","5.19509","2.13998","0.86585","5.19509","68.47945"
"68.60000","68.57961","5.22045","2.14311","0.87008","5.22045","68.57961"
"68.70000","68.67969","5.16027","2.14624","0.86004","5.16027","68.67969"
"68.80000","68.77953","5.26365","2.14936","0.87727","5.26365","68.77953"
"68.90000","68.87945","5.18861","2.15248","0.86477","5.18861","68.87945"
"69.00000","68.97958","5.14979","2.15561","0.85830","5.14979","68.97958"
"69.10000","69.07960","5.17916","2.15874","0.86319","5.17916","69.07960"
"69.20000","69.17951","5.21573","2.16186","0.86929","5.21573","69.17951"
"69.30000","69.27950","5.27370","2.16498","0.87895","5.27370","69.27950"
"69.40000","69.37955","5.20711","2.16811","0.86785","5.20711","69.37955"
"69.50000","69.47966","5.26856","2.17124","0.87809","5.26856","69.47966"
"69.60000","69.57955","5.27643","2.17436","0.87940","5.27643","69.57955"
"69.70000","69.67948","5.29070","2.17748","0.88178","5.29070","69.67948"
"69.80000","69.77956","5.27631","2.18061","0.87939","5.27631","69.77956"
"69.90000","69.87965","5.32835","2.18374","0.88806","5.32835","69.87965"
"70.00000","69.97958","5.27996","2.18686","0.87999","5.27996","69.97958"
"70.10000","70.07950","5.30701","2.18998","0.88450","5.30701","70.07950"
"70.20000","70.17955","5.29994","2.19311","0.88332","5.29994","70.17955"
"70.30000","70.27966","5.42227","2.19624","0.90371","5.42227","70.27966"
"70.40000","70.37959","5.28978","2.19936","0.88163","5.28978","70.37959"
"70.50000","70.47947","5.40858","2.20248","0.90143","5.40858","70.47947"
"70.60000","70.57954","5.31394","2.20561","0.88566","5.31394","70.57954"
"70.70000","70.67966","5.35092","2.20874","0.89182","5.35092","70.67966"
"70.80000","70.77953","5.43082","2.21186","0.90514","5.43082","70.77953"
"70.90000","70.87947","5.40859","2.21498","0.90143","5.40859","70.87947"
"71.00000","70.97959","5.39608","2.21811","0.89935","5.39608","70.97959"
"71.10000","71.07967","5.40777","2.22124","0.90130","5.40777","71.07967"
"71.20000","71.17957","5.47823","2.22436","0.91304","5.47823","71.17957"
"71.30000","71.27949","5.40814","2.22748","0.90136","5.40814","71.27949"
"71.40000","71.37957","5.52297","2.23061","0.92049","5.52297","71.37957"
"71.50000","71.47964","5.40919","2.23374","0.90153","5.40919","71.47964"
"71.60000","71.57952","5.46807","2.23686","0.91134","5.46807","71.57952"
"71.70000","71.67952","5.47845","2.23998","0.91308","5.47845","71.67952"
"71.80000","71.77955","5.47768","2.24311","0.91295","5.47768","71.77955"
"71.90000","71.87961","5.55865","2.24624","0.92644","5.55865","71.87961"
"72.00000","71.97957","5.54875","2.24936","0.92479","5.54875","71.97957"
"72.10000","72.07950","5.48533","2.25248","0.91422","5.48533","72.07950"
"72.20000","72.17956","5.50243","2.25561","0.91707","5.50243","72.17956"
"72.30000","72.27969","5.55264","2.25874","0.92544","5.55264","72.27969"
"72.40000","72.37955","5.55561","2.26186","0.92594","5.55561","72.37955"
"72.50000","72.47946","5.58490","2.26498","0.93082","5.58490","72.47946"
"72.60000","72.57950","5.55736","2.26811","0.92623","5.55736","72.57950"
"72.70000","72.67967","5.57068","2.27124","0.92845","5.57068","72.67967"
"72.80000","72.77962","5.64318","2.27436","0.94053","5.64318","72.77962"
"72.90000","72.87944","5.60101","2.27748","0.93350","5.60101","72.87944"
"73.00000","72.97951","5.59281","2.28061","0.93214","5.59281","72.97951"
"73.10000","73.07964","5.61988","2.28374","0.93665","5.61988","73.07964"
"73.20000","73.17949","5.59891","2.28686","0.93315","5.59891","73.17949"
"73.30000","73.27947","5.66186","2.28998","0.94364","5.66186","73.27947"
"73.40000","73.37955","5.70996","2.29311","0.95166","5.70996","73.37955"
"73.50000","73.47963","5.68637","2.29624","0.94773","5.68637","73.47963"
"73.60000","73.57960","5.71275","2.29936","0.95212","5.71275","73.57960"
"73.70000","73.67947","5.71677","2.30248","0.95280","5.71677","73.67947"
"73.80000","73.77955","5.65129","2.30561","0.94188","5.65129","73.77955"
"73.90000","73.87959","5.72285","2.30874","0.95381","5.72285","73.87959"
"74.00000","73.97954","5.71155","2.31186","0.95193","5.71155","73.97954"
"74.10000","74.07951","5.75252","2.31498","0.95875","5.75252","74.07951"
"74.20000","74.17954","5.77283","2.31811","0.96214","5.77283","74.17954"
"74.30000","74.27962","5.78247","2.32124","0.96375","5.78247","74.27962"
"74.40000","74.37955","5.74916","2.32436","0.95819","5.74916","74.37955"
"74.50000","74.47945","5.77507","2.32748","0.96251","5.77507","74.47945"
"74.60000","74.57948","5.81565","2.33061","0.96927","5.81565","74.57948"
"74.70000","74.67963","5.75313","2.33374","0.95885","5.75313","74.67963"
"74.80000","74.77957","5.81721","2.33686","0.96954","5.81721","74.77957"
"74.90000","74.87943","5.88496","2.33998","0.98083","5.88496","74.87943"
"75.00000","74.97946","5.79485","2.34311","0.96581","5.79485","74.97946"
"75.10000","75.07964","5.84056","2.34624","0.97343","5.84056","75.07964"
"75.20000","75.17958","5.90402","2.34936","0.98400","5.90402","75.17958"
"75.30000","75.27940","5.87978","2.35248","0.97996","5.87978","75.27940"
"75.40000","75.37949","5.89735","2.35561","0.98289","5.89735","75.37949"
"75.50000","75.47964","5.92550","2.35874","0.98758","5.92550","75.47964"
"75.60000","75.57948","5.85150","2.36186","0.97525","5.85150","75.57948"
"75.70000","75.67946","5.84605","2.36498","0.97434","5.84605","75.67946"
"75.80000","75.77948","0.74914","2.36811","0.12486","0.74914","75.77948"
"75.90000","75.87957","0.22899","2.37124","0.03817","0.22899","75.87957"
"76.00000","75.97955","0.25907","2.37436","0.04318","0.25907","75.97955"
"76.10000","76.07943","0.18085","2.37748","0.03014","0.18085","76.07943"
"76.20000","76.17946","0.20370","2.38061","0.03395","0.20370","76.17946"
"76.30000","76.27959","0.25722","2.38374","0.04287","0.25722","76.27959"
"76.40000","76.37952","0.21575","2.38686","0.03596","0.21575","76.37952"
"76.50000","76.47945","0.16412","2.38998","0.02735","0.16412","76.47945"
"76.54800","76.52746","0.19481","2.39148","0.03247","0.19481","76.52746"
