Tenacity at Break (Standard),"0.24298",N/tex
Tensile extension at Break (Standard),"112.57944",mm
Tenacity at Yield ,,N/tex

Time,Extension,Load,Tensile strain (Extension),Tensile stress,Tenacity,Tensile extension
(s),(mm),(N),(mm/mm),(MPa),(N/tex),(mm)
"0.00000","0.00000","-0.10679","0.00000","-0.01780","-0.10679","0.00000"
"0.10000","0.06844","-0.05963","0.00214","-0.00994","-0.05963","0.06844"
"0.20000","0.17916","0.01804","0.00560","0.00301","0.01804","0.17916"
"0.30000","0.27943","0.01649","0.00873","0.00275","0.01649","0.27943"
"0.40000","0.37945","0.01789","0.01186","0.00298","0.01789","0.37945"
"0.50000","0.47953","-0.01730","0.01499","-0.00288","-0.01730","0.47953"
"0.60000","0.57950","0.05080","0.01811","0.00847","0.05080","0.57950"
"0.70000","0.67936","0.09218","0.02123","0.01536","0.09218","0.67936"
"0.80000","0.77940","0.02630","0.02436","0.00438","0.02630","0.77940"
"0.90000","0.87951","0.10766","0.02748","0.01794","0.10766","0.87951"
"1.00000","0.97952","0.07458","0.03061","0.01243","0.07458","0.97952"
"1.10000","1.07940","0.12972","0.03373","0.02162","0.12972","1.07940"
"1.20000","1.17943","0.02230","0.03686","0.00372","0.02230","1.17943"
"1.30000","1.27953","0.07288","0.03999","0.01215","0.07288","1.27953"
"1.40000","1.37952","0.04236","0.04311","0.00706","0.04236","1.37952"
"1.50000","1.47943","0.13946","0.04623","0.02324","0.13946","1.47943"
"1.60000","1.57942","0.11093","0.04936","0.01849","0.11093","1.57942"
"1.70000","1.67950","0.01108","0.05248","0.00185","0.01108","1.67950"
"1.80000","1.77959","0.04465","0.05561","0.00744","0.04465","1.77959"
"1.90000","1.87948","0.14953","0.05873","0.02492","0.14953","1.87948"
"2.00000","1.97941","0.06154","0.06186","0.01026","0.06154","1.97941"
"2.10000","2.07946","0.07161","0.06498","0.01193","0.07161","2.07946"
"2.20000","2.17956","0.11699","0.06811","0.01950","0.11699","2.17956"
"2.30000","2.27944","0.15072","0.07123","0.02512","0.15072","2.27944"
"2.40000","2.37942","0.11471","0.07436","0.01912","0.11471","2.37942"
"2.50000","2.47956","0.06878","0.07749","0.01146","0.06878","2.47956"
"2.60000","2.57959","0.11597","0.08061","0.01933","0.11597","2.57959"
"2.70000","2.67946","0.19292","0.08373","0.03215","0.19292","2.67946"
"2.80000","2.77942","0.14937","0.08686","0.02490","0.14937","2.77942"
"2.90000","2.87951","0.09369","0.08998","0.01561","0.09369","2.87951"
"3.00000","2.97956","0.14375","0.09311","0.02396","0.14375","2.97956"
"3.10000","3.07944","0.21539","0.09623","0.03590","0.21539","3.07944"
"3.20000","3.17945","0.20076","0.09936","0.03346","0.20076","3.17945"
"3.30000","3.27955","0.18894","0.10249","0.03149","0.18894","3.27955"
"3.40000","3.37959","0.15947","0.10561","0.02658","0.15947","3.37959"
"3.50000","3.47946","0.18286","0.10873","0.03048","0.18286","3.47946"
"3.60000","3.57947","0.16888","0.11186","0.02815","0.16888","3.57947"
"3.70000","3.67954","0.14603","0.11499","0.02434","0.14603","3.67954"
"3.80000","3.77960","0.17125","0.11811","0.02854","0.17125","3.77960"
"3.90000","3.87951","0.16675","0.12123","0.02779","0.16675","3.87951"
"4.00000","3.97944","0.20706","0.12436","0.03451","0.20706","3.97944"
"4.10000","4.07947","0.18509","0.12748","0.03085","0.18509","4.07947"
"4.20000","4.17960","0.16562","0.13061","0.02760","0.16562","4.17960"
"4.30000","4.27953","0.24555","0.13374","0.04093","0.24555","4.27953"
"4.40000","4.37945","0.19903","0.13686","0.03317","0.19903","4.37945"
"4.50000","4.47953","0.20886","0.13999","0.03481","0.20886","4.47953"
"4.60000","4.57963","0.23370","0.14311","0.03895","0.23370","4.57963"
"4.70000","4.67944","0.14512","0.14623","0.02419","0.14512","4.67944"
"4.80000","4.77943","0.31056","0.14936","0.05176","0.31056","4.77943"
"4.90000","4.87956","0.25692","0.15249","0.04282","0.25692","4.87956"
"5.00000","4.97963","0.23012","0.15561","0.03835","0.23012","4.97963"
"5.10000","5.07952","0.18976","0.15874","0.03163","0.18976","5.07952"
"5.20000","5.17948","0.28116","0.16186","0.04686","0.28116","5.17948"
"5.30000","5.27957","0.27423","0.16499","0.04571","0.27423","5.27957"
"5.40000","5.37960","0.21002","0.16811","0.03500","0.21002","5.37960"
"5.50000","5.47946","0.17450","0.17123","0.02908","0.17450","5.47946"
"5.60000","5.57950","0.26010","0.17436","0.04335","0.26010","5.57950"
"5.70000","5.67960","0.27974","0.17749","0.04662","0.27974","5.67960"
"5.80000","5.77966","0.20063","0.18061","0.03344","0.20063","5.77966"
"5.90000","5.87951","0.26023","0.18373","0.04337","0.26023","5.87951"
"6.00000","5.97950","0.23083","0.18686","0.03847","0.23083","5.97950"
"6.10000","6.07954","0.27319","0.18999","0.04553","0.27319","6.07954"
"6.20000","6.17965","0.22450","0.19311","0.03742","0.22450","6.17965"
"6.30000","6.27952","0.18987","0.19624","0.03165","0.18987","6.27952"
"6.40000","6.37942","0.28601","0.19936","0.04767","0.28601","6.37942"
"6.50000","6.47954","0.33334","0.20249","0.05556","0.33334","6.47954"
"6.60000","6.57967","0.25453","0.20561","0.04242","0.25453","6.57967"
"6.70000","6.67962","0.27265","0.20874","0.04544","0.27265","6.67962"
"6.80000","6.77947","0.31198","0.21186","0.05200","0.31198","6.77947"
"6.90000","6.87957","0.29679","0.21499","0.04946","0.29679","6.87957"
"7.00000","6.97968","0.31424","0.21811","0.05237","0.31424","6.97968"
"7.10000","7.07938","0.22835","0.22123","0.03806","0.22835","7.07938"
"7.20000","7.17943","0.32712","0.22436","0.05452","0.32712","7.17943"
"7.30000","7.27958","0.29544","0.22749","0.04924","0.29544","7.27958"
"7.40000","7.37966","0.31218","0.23061","0.05203","0.31218","7.37966"
"7.50000","7.47956","0.27864","0.23374","0.04644","0.27864","7.47956"
"7.60000","7.57948","0.36940","0.23686","0.06157","0.36940","7.57948"
"7.70000","7.67954","0.33410","0.23999","0.05568","0.33410","7.67954"
"7.80000","7.77961","0.25665","0.24311","0.04277","0.25665","7.77961"
"7.90000","7.87952","0.27033","0.24623","0.04505","0.27033","7.87952"
"8.00000","7.97953","0.26039","0.24936","0.04340","0.26039","7.97953"
"8.10000","8.07957","0.38952","0.25249","0.06492","0.38952","8.07957"
"8.20000","8.17965","0.30296","0.25561","0.05049","0.30296","8.17965"
"8.30000","8.27957","0.31657","0.25874","0.05276","0.31657","8.27957"
"8.40000","8.37949","0.32971","0.26186","0.05495","0.32971","8.37949"
"8.50000","8.47957","0.33990","0.26499","0.05665","0.33990","8.47957"
"8.60000","8.57967","0.39423","0.26811","0.06570","0.39423","8.57967"
"8.70000","8.67956","0.33810","0.27124","0.05635","0.33810","8.67956"
"8.80000","8.77947","0.32784","0.27436","0.05464","0.32784","8.77947"
"8.90000","8.87953","0.40887","0.27749","0.06815","0.40887","8.87953"
"9.00000","8.97964","0.41664","0.28061","0.06944","0.41664","8.97964"
"9.10000","9.07956","0.42451","0.28374","0.07075","0.42451","9.07956"
"9.20000","9.17946","0.29261","0.28686","0.04877","0.29261","9.17946"
"9.30000","9.27956","0.42777","0.28999","0.07129","0.42777","9.27956"
"9.40000","9.37967","0.41499","0.29311","0.06917","0.41499","9.37967"
"9.50000","9.47951","0.33770","0.29623","0.05628","0.33770","9.47951"
"9.60000","9.57946","0.39131","0.29936","0.06522","0.39131","9.57946"
"9.70000","9.67955","0.42019","0.30249","0.07003","0.42019","9.67955"
"9.80000","9.77966","0.40881","0.30561","0.06814","0.40881","9.77966"
"9.90000","9.87956","0.41332","0.30874","0.06889","0.41332","9.87956"
"10.00000","9.97948","0.38908","0.31186","0.06485","0.38908","9.97948"
"10.10000","10.07951","0.39641","0.31498","0.06607","0.39641","10.07951"
"10.20000","10.17961","0.41897","0.31811","0.06983","0.41897","10.17961"
"10.30000","10.27957","0.43900","0.32124","0.07317","0.43900","10.27957"
"10.40000","10.37949","0.40988","0.32436","0.06831","0.40988","10.37949"
"10.50000","10.47957","0.35667","0.32749","0.05944","0.35667","10.47957"
"10.60000","10.57963","0.49100","0.33061","0.08183","0.49100","10.57963"
"10.70000","10.67952","0.41980","0.33374","0.06997","0.41980","10.67952"
"10.80000","10.77947","0.39878","0.33686","0.06646","0.39878","10.77947"
"10.90000","10.87950","0.44801","0.33998","0.07467","0.44801","10.87950"
"11.00000","10.97965","0.44473","0.34311","0.07412","0.44473","10.97965"
"11.10000","11.07960","0.44976","0.34624","0.07496","0.44976","11.07960"
"11.20000","11.17950","0.41104","0.34936","0.06851","0.41104","11.17950"
"11.30000","11.27954","0.40270","0.35249","0.06712","0.40270","11.27954"
"11.40000","11.37965","0.48178","0.35561","0.08030","0.48178","11.37965"
"11.50000","11.47958","0.51137","0.35874","0.08523","0.51137","11.47958"
"11.60000","11.57945","0.47650","0.36186","0.07942","0.47650","11.57945"
"11.70000","11.67954","0.50883","0.36499","0.08481","0.50883","11.67954"
"11.80000","11.77966","0.51889","0.36811","0.08648","0.51889","11.77966"
"11.90000","11.87950","0.51829","0.37123","0.08638","0.51829","11.87950"
"12.00000","11.97948","0.44327","0.37436","0.07388","0.44327","11.97948"
"12.10000","12.07959","0.45905","0.37749","0.07651","0.45905","12.07959"
"12.20000","12.17961","0.45762","0.38061","0.07627","0.45762","12.17961"
"12.30000","12.27954","0.51130","0.38374","0.08522","0.51130","12.27954"
"12.40000","12.37946","0.44928","0.38686","0.07488","0.44928","12.37946"
"12.50000","12.47947","0.44835","0.38998","0.07473","0.44835","12.47947"
"12.60000","12.57952","0.38729","0.39311","0.06455","0.38729","12.57952"
"12.70000","12.67954","0.49509","0.39624","0.08252","0.49509","12.67954"
"12.80000","12.77945","0.50166","0.39936","0.08361","0.50166","12.77945"
"12.90000","12.87952","0.49254","0.40249","0.08209","0.49254","12.87952"
"13.00000","12.97960","0.46883","0.40561","0.07814","0.46883","12.97960"
"13.10000","13.07959","0.53034","0.40874","0.08839","0.53034","13.07959"
"13.20000","13.17944","0.54537","0.41186","0.09090","0.54537","13.17944"
"13.30000","13.27946","0.51198","0.41498","0.08533","0.51198","13.27946"
"13.40000","13.37958","0.54957","0.41811","0.09160","0.54957","13.37958"
"13.50000","13.47954","0.56837","0.42124","0.09473","0.56837","13.47954"
"13.60000","13.57942","0.51608","0.42436","0.08601","0.51608","13.57942"
"13.70000","13.67950","0.48474","0.42748","0.08079","0.48474","13.67950"
"13.80000","13.77964","0.50268","0.43061","0.08378","0.50268","13.77964"
"13.90000","13.87952","0.58539","0.43374","0.09757","0.58539","13.87952"
"14.00000","13.97941","0.50306","0.43686","0.08384","0.50306","13.97941"
"14.10000","14.07949","0.54814","0.43998","0.09136","0.54814","14.07949"
"14.20000","14.17960","0.54563","0.44311","0.09094","0.54563","14.17960"
"14.30000","14.27951","0.54136","0.44623","0.09023","0.54136","14.27951"
"14.40000","14.37946","0.56814","0.44936","0.09469","0.56814","14.37946"
"14.50000","14.47949","0.55852","0.45248","0.09309","0.55852","14.47949"
"14.60000","14.57957","0.55402","0.45561","0.09234","0.55402","14.57957"
"14.70000","14.67953","0.52541","0.45874","0.08757","0.52541","14.67953"
"14.80000","14.77944","0.60394","0.46186","0.10066","0.60394","14.77944"
"14.90000","14.87944","0.53245","0.46498","0.08874","0.53245","14.87944"
"15.00000","14.97953","0.57414","0.46811","0.09569","0.57414","14.97953"
"15.10000","15.07955","0.57561","0.47124","0.09594","0.57561","15.07955"
"15.20000","15.17948","0.57586","0.47436","0.09598","0.57586","15.17948"
"15.30000","15.27945","0.56036","0.47748","0.09339","0.56036","15.27945"
"15.40000","15.37956","0.59454","0.48061","0.09909","0.59454","15.37956"
"15.50000","15.47955","0.57915","0.48374","0.09653","0.57915","15.47955"
"15.60000","15.57936","0.61996","0.48686","0.10333","0.61996","15.57936"
"15.70000","15.67944","0.56926","0.48998","0.09488","0.56926","15.67944"
"15.80000","15.77960","0.61615","0.49311","0.10269","0.61615","15.77960"
"15.90000","15.87951","0.58690","0.49623","0.09782","0.58690","15.87951"
"16.00000","15.97936","0.68602","0.49936","0.11434","0.68602","15.97936"
"16.10000","16.07943","0.63596","0.50248","0.10599","0.63596","16.07943"
"16.20000","16.17958","0.65179","0.50561","0.10863","0.65179","16.17958"
"16.30000","16.27945","0.55845","0.50873","0.09307","0.55845","16.27945"
"16.40000","16.37939","0.54004","0.51186","0.09001","0.54004","16.37939"
"16.50000","16.47945","0.62069","0.51498","0.10345","0.62069","16.47945"
"16.60000","16.57954","0.66210","0.51811","0.11035","0.66210","16.57954"
"16.70000","16.67954","0.61463","0.52124","0.10244","0.61463","16.67954"
"16.80000","16.77944","0.59356","0.52436","0.09893","0.59356","16.77944"
"16.90000","16.87942","0.64440","0.52748","0.10740","0.64440","16.87942"
"17.00000","16.97952","0.62277","0.53061","0.10380","0.62277","16.97952"
"17.10000","17.07949","0.65003","0.53373","0.10834","0.65003","17.07949"
"17.20000","17.17940","0.62301","0.53686","0.10384","0.62301","17.17940"
"17.30000","17.27940","0.67394","0.53998","0.11232","0.67394","17.27940"
"17.40000","17.37949","0.65753","0.54311","0.10959","0.65753","17.37949"
"17.50000","17.47957","0.66460","0.54624","0.11077","0.66460","17.47957"
"17.60000","17.57938","0.67150","0.54936","0.11192","0.67150","17.57938"
"17.70000","17.67938","0.70570","0.55248","0.11762","0.70570","17.67938"
"17.80000","17.77949","0.62020","0.55561","0.10337","0.62020","17.77949"
"17.90000","17.87950","0.69125","0.55873","0.11521","0.69125","17.87950"
"18.00000","17.97937","0.67553","0.56186","0.11259","0.67553","17.97937"
"18.10000","18.07944","0.64227","0.56498","0.10704","0.64227","18.07944"
"18.20000","18.17956","0.65286","0.56811","0.10881","0.65286","18.17956"
"18.30000","18.27947","0.71265","0.57123","0.11877","0.71265","18.27947"
"18.40000","18.37933","0.73680","0.57435","0.12280","0.73680","18.37933"
"18.50000","18.47943","0.68699","0.57748","0.11450","0.68699","18.47943"
"18.60000","18.57957","0.74300","0.58061","0.12383","0.74300","18.57957"
"18.70000","18.67948","0.71442","0.58373","0.11907","0.71442","18.67948"
"18.80000","18.77939","0.81036","0.58686","0.13506","0.81036","18.77939"
"18.90000","18.87939","0.64695","0.58998","0.10782","0.64695","18.87939"
"19.00000","18.97943","0.68033","0.59311","0.11339","0.68033","18.97943"
"19.10000","19.07947","0.76122","0.59623","0.12687","0.76122","19.07947"
"19.20000","19.17936","0.69518","0.59935","0.11586","0.69518","19.17936"
"19.30000","19.27938","0.69127","0.60248","0.11521","0.69127","19.27938"
"19.40000","19.37950","0.73961","0.60561","0.12327","0.73961","19.37950"
"19.50000","19.47945","0.77820","0.60873","0.12970","0.77820","19.47945"
"19.60000","19.57937","0.74839","0.61186","0.12473","0.74839","19.57937"
"19.70000","19.67936","0.75889","0.61498","0.12648","0.75889","19.67936"
"19.80000","19.77946","0.73756","0.61811","0.12293","0.73756","19.77946"
"19.90000","19.87953","0.85017","0.62124","0.14170","0.85017","19.87953"
"20.00000","19.97941","0.74859","0.62436","0.12477","0.74859","19.97941"
"20.10000","20.07939","0.80359","0.62748","0.13393","0.80359","20.07939"
"20.20000","20.17951","0.72105","0.63061","0.12017","0.72105","20.17951"
"20.30000","20.27954","0.69232","0.63374","0.11539","0.69232","20.27954"
"20.40000","20.37935","0.74637","0.63685","0.12440","0.74637","20.37935"
"20.50000","20.47939","0.79658","0.63998","0.13276","0.79658","20.47939"
"20.60000","20.57950","0.75544","0.64311","0.12591","0.75544","20.57950"
"20.70000","20.67948","0.78254","0.64623","0.13042","0.78254","20.67948"
"20.80000","20.77934","0.81308","0.64935","0.13551","0.81308","20.77934"
"20.90000","20.87939","0.75430","0.65248","0.12572","0.75430","20.87939"
"21.00000","20.97952","0.79683","0.65561","0.13281","0.79683","20.97952"
"21.10000","21.07949","0.79996","0.65873","0.13333","0.79996","21.07949"
"21.20000","21.17939","0.77633","0.66186","0.12939","0.77633","21.17939"
"21.30000","21.27940","0.75950","0.66498","0.12658","0.75950","21.27940"
"21.40000","21.37945","0.79987","0.66811","0.13331","0.79987","21.37945"
"21.50000","21.47950","0.79003","0.67123","0.13167","0.79003","21.47950"
"21.60000","21.57938","0.83583","0.67436","0.13930","0.83583","21.57938"
"21.70000","21.67939","0.79144","0.67748","0.13191","0.79144","21.67939"
"21.80000","21.77949","0.81726","0.68061","0.13621","0.81726","21.77949"
"21.90000","21.87948","0.74879","0.68373","0.12480","0.74879","21.87948"
"22.00000","21.97938","0.75193","0.68686","0.12532","0.75193","21.97938"
"22.10000","22.07937","0.83643","0.68998","0.13940","0.83643","22.07937"
"22.20000","22.17947","0.80742","0.69311","0.13457","0.80742","22.17947"
"22.30000","22.27951","0.81469","0.69623","0.13578","0.81469","22.27951"
"22.40000","22.37938","0.80086","0.69936","0.13348","0.80086","22.37938"
"22.50000","22.47938","0.80459","0.70248","0.13410","0.80459","22.47938"
"22.60000","22.57949","0.81240","0.70561","0.13540","0.81240","22.57949"
"22.70000","22.67955","0.82194","0.70874","0.13699","0.82194","22.67955"
"22.80000","22.77937","0.78931","0.71186","0.13155","0.78931","22.77937"
"22.90000","22.87940","0.90387","0.71498","0.15065","0.90387","22.87940"
"23.00000","22.97953","0.81913","0.71811","0.13652","0.81913","22.97953"
"23.10000","23.07949","0.81417","0.72123","0.13569","0.81417","23.07949"
"23.20000","23.17936","0.79257","0.72436","0.13210","0.79257","23.17936"
"23.30000","23.27941","0.86556","0.72748","0.14426","0.86556","23.27941"
"23.40000","23.37952","0.82331","0.73061","0.13722","0.82331","23.37952"
"23.50000","23.47952","0.81009","0.73374","0.13502","0.81009","23.47952"
"23.60000","23.57945","0.79782","0.73686","0.13297","0.79782","23.57945"
"23.70000","23.67948","0.81157","0.73998","0.13526","0.81157","23.67948"
"23.80000","23.77948","0.87597","0.74311","0.14599","0.87597","23.77948"
"23.90000","23.87958","0.86298","0.74624","0.14383","0.86298","23.87958"
"24.00000","23.97944","0.80079","0.74936","0.13346","0.80079","23.97944"
"24.10000","24.07936","0.89325","0.75248","0.14887","0.89325","24.07936"
"24.20000","24.17951","0.88179","0.75561","0.14697","0.88179","24.17951"
"24.30000","24.27956","0.84808","0.75874","0.14135","0.84808","24.27956"
"24.40000","24.37943","0.86952","0.76186","0.14492","0.86952","24.37943"
"24.50000","24.47939","0.88421","0.76498","0.14737","0.88421","24.47939"
"24.60000","24.57948","0.89502","0.76811","0.14917","0.89502","24.57948"
"24.70000","24.67957","0.87038","0.77124","0.14506","0.87038","24.67957"
"24.80000","24.77945","0.83767","0.77436","0.13961","0.83767","24.77945"
"24.90000","24.87941","0.91465","0.77748","0.15244","0.91465","24.87941"
"25.00000","24.97953","0.85489","0.78061","0.14248","0.85489","24.97953"
"25.10000","25.07957","0.90455","0.78374","0.15076","0.90455","25.07957"
"25.20000","25.17944","0.79139","0.78686","0.13190","0.79139","25.17944"
"25.30000","25.27944","0.89900","0.78998","0.14983","0.89900","25.27944"
"25.40000","25.37953","0.92544","0.79311","0.15424","0.92544","25.37953"
"25.50000","25.47954","0.92913","0.79624","0.15485","0.92913","25.47954"
"25.60000","25.57947","0.89640","0.79936","0.14940","0.89640","25.57947"
"25.70000","25.67949","0.89932","0.80248","0.14989","0.89932","25.67949"
"25.80000","25.77952","0.90280","0.80561","0.15047","0.90280","25.77952"
"25.90000","25.87952","0.88489","0.80874","0.14748","0.88489","25.87952"
"26.00000","25.97949","0.94347","0.81186","0.15725","0.94347","25.97949"
"26.10000","26.07944","0.88590","0.81498","0.14765","0.88590","26.07944"
"26.20000","26.17951","0.86752","0.81811","0.14459","0.86752","26.17951"
"26.30000","26.27963","0.91979","0.82124","0.15330","0.91979","26.27963"
"26.40000","26.37951","0.92915","0.82436","0.15486","0.92915","26.37951"
"26.50000","26.47948","0.92225","0.82748","0.15371","0.92225","26.47948"
"26.60000","26.57955","0.95968","0.83061","0.15995","0.95968","26.57955"
"26.70000","26.67964","0.98328","0.83374","0.16388","0.98328","26.67964"
"26.80000","26.77948","0.97835","0.83686","0.16306","0.97835","26.77948"
"26.90000","26.87940","0.86760","0.83998","0.14460","0.86760","26.87940"
"27.00000","26.97957","0.96157","0.84311","0.16026","0.96157","26.97957"
"27.10000","27.07964","0.92691","0.84624","0.15448","0.92691","27.07964"
"27.20000","27.17950","0.93068","0.84936","0.15511","0.93068","27.17950"
"27.30000","27.27947","0.97781","0.85248","0.16297","0.97781","27.27947"
"27.40000","27.37957","0.95920","0.85561","0.15987","0.95920","27.37957"
"27.50000","27.47963","0.97385","0.85874","0.16231","0.97385","27.47963"
"27.60000","27.57949","0.96593","0.86186","0.16099","0.96593","27.57949"
"27.70000","27.67943","0.99237","0.86498","0.16540","0.99237","27.67943"
"27.80000","27.77952","0.96396","0.86811","0.16066","0.96396","27.77952"
"27.90000","27.87957","0.90478","0.87124","0.15080","0.90478","27.87957"
"28.00000","27.97952","1.01246","0.87436","0.16874","1.01246","27.97952"
"28.10000","28.07953","1.01101","0.87749","0.16850","1.01101","28.07953"
"28.20000","28.17956","0.96885","0.88061","0.16148","0.96885","28.17956"
