Tenacity at Break (Standard),"0.24298",N/tex
"28.30000","28.27959","0.95417","0.88374","0.15903","0.95417","28.27959"
"28.40000","28.37955","1.00183","0.88686","0.16697","1.00183","28.37955"
"28.50000","28.47947","1.00333","0.88998","0.16722","1.00333","28.47947"
"28.60000","28.57953","1.01274","0.89311","0.16879","1.01274","28.57953"
"28.70000","28.67967","0.91990","0.89624","0.15332","0.91990","28.67967"
"28.80000","28.77954","0.96247","0.89936","0.16041","0.96247","28.77954"
"28.90000","28.87946","1.06239","0.90248","0.17707","1.06239","28.87946"
"29.00000","28.97958","1.06901","0.90561","0.17817","1.06901","28.97958"
"29.10000","29.07965","1.00152","0.90874","0.16692","1.00152","29.07965"
"29.20000","29.17949","1.02012","0.91186","0.17002","1.02012","29.17949"
"29.30000","29.27949","1.03525","0.91498","0.17254","1.03525","29.27949"
"29.40000","29.37958","1.01097","0.91811","0.16849","1.01097","29.37958"
"29.50000","29.47963","1.02073","0.92124","0.17012","1.02073","29.47963"
"29.60000","29.57951","1.05437","0.92436","0.17573","1.05437","29.57951"
"29.70000","29.67946","1.04044","0.92748","0.17341","1.04044","29.67946"
"29.80000","29.77959","1.09865","0.93061","0.18311","1.09865","29.77959"
"29.90000","29.87963","1.01554","0.93374","0.16926","1.01554","29.87963"
"30.00000","29.97959","0.98641","0.93686","0.16440","0.98641","29.97959"
"30.10000","30.07949","1.03326","0.93998","0.17221","1.03326","30.07949"
"30.20000","30.17954","1.03935","0.94311","0.17323","1.03935","30.17954"
"30.30000","30.27959","1.06061","0.94624","0.17677","1.06061","30.27959"
"30.40000","30.37955","1.00940","0.94936","0.16823","1.00940","30.37955"
"30.50000","30.47952","1.05417","0.95249","0.17570","1.05417","30.47952"
"30.60000","30.57957","1.09497","0.95561","0.18250","1.09497","30.57957"
"30.70000","30.67963","1.05763","0.95874","0.17627","1.05763","30.67963"
"30.80000","30.77957","1.04078","0.96186","0.17346","1.04078","30.77957"
"30.90000","30.87945","1.07494","0.96498","0.17916","1.07494","30.87945"
"31.00000","30.97953","1.15959","0.96811","0.19326","1.15959","30.97953"
"31.10000","31.07967","1.04185","0.97124","0.17364","1.04185","31.07967"
"31.20000","31.17957","1.02205","0.97436","0.17034","1.02205","31.17957"
"31.30000","31.27949","1.07601","0.97748","0.17933","1.07601","31.27949"
"31.40000","31.37954","1.08774","0.98061","0.18129","1.08774","31.37954"
"31.50000","31.47967","1.18936","0.98374","0.19823","1.18936","31.47967"
"31.60000","31.57952","1.09490","0.98686","0.18248","1.09490","31.57952"
"31.70000","31.67949","1.06167","0.98998","0.17695","1.06167","31.67949"
"31.80000","31.77961","1.08866","0.99311","0.18144","1.08866","31.77961"
"31.90000","31.87967","1.14353","0.99624","0.19059","1.14353","31.87967"
"32.00000","31.97956","1.16082","0.99936","0.19347","1.16082","31.97956"
"32.10000","32.07951","1.07811","1.00248","0.17968","1.07811","32.07951"
"32.20000","32.17962","1.11956","1.00561","0.18659","1.11956","32.17962"
"32.30000","32.27964","1.14398","1.00874","0.19066","1.14398","32.27964"
"32.40000","32.37958","1.09622","1.01186","0.18270","1.09622","32.37958"
"32.50000","32.47943","1.07948","1.01498","0.17991","1.07948","32.47943"
"32.60000","32.57950","1.08394","1.01811","0.18066","1.08394","32.57950"
"32.70000","32.67962","1.09465","1.02124","0.18244","1.09465","32.67962"
"32.80000","32.77957","1.10795","1.02436","0.18466","1.10795","32.77957"
"32.90000","32.87952","1.12730","1.02748","0.18788","1.12730","32.87952"
"33.00000","32.97953","1.14275","1.03061","0.19046","1.14275","32.97953"
"33.10000","33.07963","1.12756","1.03374","0.18793","1.12756","33.07963"
"33.20000","33.17959","1.18061","1.03686","0.19677","1.18061","33.17959"
"33.30000","33.27943","1.15779","1.03998","0.19297","1.15779","33.27943"
"33.40000","33.37954","1.14204","1.04311","0.19034","1.14204","33.37954"
"33.50000","33.47968","1.15264","1.04624","0.19211","1.15264","33.47968"
"33.60000","33.57956","1.21138","1.04936","0.20190","1.21138","33.57956"
"33.70000","33.67950","1.17477","1.05248","0.19580","1.17477","33.67950"
"33.80000","33.77952","1.21705","1.05561","0.20284","1.21705","33.77952"
"33.90000","33.87963","1.14070","1.05874","0.19012","1.14070","33.87963"
"34.00000","33.97950","1.15773","1.06186","0.19295","1.15773","33.97950"
"34.10000","34.07944","1.27914","1.06498","0.21319","1.27914","34.07944"
"34.20000","34.17953","1.15192","1.06811","0.19199","1.15192","34.17953"
"34.30000","34.27964","1.15308","1.07124","0.19218","1.15308","34.27964"
"34.40000","34.37956","1.19747","1.07436","0.19958","1.19747","34.37956"
"34.50000","34.47949","1.21708","1.07748","0.20285","1.21708","34.47949"
"34.60000","34.57953","1.30508","1.08061","0.21751","1.30508","34.57953"
"34.70000","34.67961","1.22053","1.08374","0.20342","1.22053","34.67961"
"34.80000","34.77956","1.24338","1.08686","0.20723","1.24338","34.77956"
"34.90000","34.87946","1.22512","1.08998","0.20419","1.22512","34.87946"
"35.00000","34.97951","1.26148","1.09311","0.21025","1.26148","34.97951"
"35.10000","35.07960","1.21060","1.09624","0.20177","1.21060","35.07960"
"35.20000","35.17959","1.20767","1.09936","0.20128","1.20767","35.17959"
"35.30000","35.27946","1.30305","1.10248","0.21718","1.30305","35.27946"
"35.40000","35.37949","1.24727","1.10561","0.20788","1.24727","35.37949"
"35.50000","35.47963","1.24047","1.10874","0.20674","1.24047","35.47963"
"35.60000","35.57956","1.26687","1.11186","0.21114","1.26687","35.57956"
"35.70000","35.67941","1.19814","1.11498","0.19969","1.19814","35.67941"
"35.80000","35.77952","1.24362","1.11811","0.20727","1.24362","35.77952"
"35.90000","35.87961","1.27201","1.12124","0.21200","1.27201","35.87961"
"36.00000","35.97954","1.17536","1.12436","0.19589","1.17536","35.97954"
"36.10000","36.07942","1.17871","1.12748","0.19645","1.17871","36.07942"
"36.20000","36.17950","1.21309","1.13061","0.20218","1.21309","36.17950"
"36.30000","36.27956","1.26763","1.13374","0.21127","1.26763","36.27956"
"36.40000","36.37951","1.28589","1.13686","0.21432","1.28589","36.37951"
"36.50000","36.47945","1.24025","1.13998","0.20671","1.24025","36.47945"
"36.60000","36.57950","1.19664","1.14311","0.19944","1.19664","36.57950"
"36.70000","36.67959","1.31698","1.14624","0.21950","1.31698","36.67959"
"36.80000","36.77952","1.24451","1.14936","0.20742","1.24451","36.77952"
"36.90000","36.87945","1.19185","1.15248","0.19864","1.19185","36.87945"
"37.00000","36.97952","1.23160","1.15561","0.20527","1.23160","36.97952"
"37.10000","37.07956","1.27728","1.15874","0.21288","1.27728","37.07956"
"37.20000","37.17955","1.16027","1.16186","0.19338","1.16027","37.17955"
"37.30000","37.27942","1.21619","1.16498","0.20270","1.21619","37.27942"
"37.40000","37.37943","1.29708","1.16811","0.21618","1.29708","37.37943"
"37.50000","37.47958","1.33397","1.17124","0.22233","1.33397","37.47958"
"37.60000","37.57953","1.28026","1.17436","0.21338","1.28026","37.57953"
"37.70000","37.67939","1.29587","1.17748","0.21598","1.29587","37.67939"
"37.80000","37.77942","1.31288","1.18061","0.21881","1.31288","37.77942"
"37.90000","37.87958","1.28756","1.18374","0.21459","1.28756","37.87958"
"38.00000","37.97951","1.30046","1.18686","0.21674","1.30046","37.97951"
"38.10000","38.07939","1.29385","1.18998","0.21564","1.29385","38.07939"
"38.20000","38.17948","1.27246","1.19311","0.21208","1.27246","38.17948"
"38.30000","38.27960","1.28102","1.19624","0.21350","1.28102","38.27960"
"38.40000","38.37952","1.33611","1.19936","0.22268","1.33611","38.37952"
"38.50000","38.47942","1.33949","1.20248","0.22325","1.33949","38.47942"
"38.60000","38.57945","1.28140","1.20561","0.21357","1.28140","38.57945"
"38.70000","38.67953","1.32796","1.20874","0.22133","1.32796","38.67953"
"38.80000","38.77948","1.35947","1.21186","0.22658","1.35947","38.77948"
"38.90000","38.87941","1.40141","1.21498","0.23357","1.40141","38.87941"
"39.00000","38.97944","1.33574","1.21811","0.22262","1.33574","38.97944"
"39.10000","39.07955","1.29818","1.22124","0.21636","1.29818","39.07955"
"39.20000","39.17949","1.40215","1.22436","0.23369","1.40215","39.17949"
"39.30000","39.27939","1.32337","1.22748","0.22056","1.32337","39.27939"
"39.40000","39.37943","1.25160","1.23061","0.20860","1.25160","39.37943"
"39.50000","39.47954","1.37800","1.23374","0.22967","1.37800","39.47954"
"39.60000","39.57951","1.34936","1.23686","0.22489","1.34936","39.57951"
"39.70000","39.67938","1.35619","1.23998","0.22603","1.35619","39.67938"
"39.80000","39.77936","1.33579","1.24310","0.22263","1.33579","39.77936"
"39.90000","39.87958","1.36896","1.24624","0.22816","1.36896","39.87958"
"40.00000","39.97955","1.31097","1.24936","0.21849","1.31097","39.97955"
"40.10000","40.07932","1.40050","1.25248","0.23342","1.40050","40.07932"
"40.20000","40.17938","1.42061","1.25561","0.23677","1.42061","40.17938"
"40.30000","40.27954","1.38309","1.25874","0.23051","1.38309","40.27954"
"40.40000","40.37946","1.43639","1.26186","0.23940","1.43639","40.37946"
"40.50000","40.47942","1.35805","1.26498","0.22634","1.35805","40.47942"
"40.60000","40.57944","1.43996","1.26811","0.23999","1.43996","40.57944"
"40.70000","40.67957","1.40549","1.27124","0.23425","1.40549","40.67957"
"40.80000","40.77951","1.37714","1.27436","0.22952","1.37714","40.77951"
"40.90000","40.87938","1.44202","1.27748","0.24034","1.44202","40.87938"
"41.00000","40.97929","1.37698","1.28060","0.22950","1.37698","40.97929"
"41.10000","41.07945","1.36693","1.28373","0.22782","1.36693","41.07945"
"41.20000","41.17945","1.45744","1.28686","0.24291","1.45744","41.17945"
"41.30000","41.27942","1.40611","1.28998","0.23435","1.40611","41.27942"
"41.40000","41.37943","1.49216","1.29311","0.24869","1.49216","41.37943"
"41.50000","41.47950","1.43459","1.29623","0.23910","1.43459","41.47950"
"41.60000","41.57949","1.42738","1.29936","0.23790","1.42738","41.57949"
"41.70000","41.67939","1.48071","1.30248","0.24678","1.48071","41.67939"
"41.80000","41.77943","1.54676","1.30561","0.25779","1.54676","41.77943"
"41.90000","41.87953","1.49713","1.30874","0.24952","1.49713","41.87953"
"42.00000","41.97954","1.36914","1.31186","0.22819","1.36914","41.97954"
"42.10000","42.07936","1.47435","1.31498","0.24572","1.47435","42.07936"
"42.20000","42.17933","1.51848","1.31810","0.25308","1.51848","42.17933"
"42.30000","42.27951","1.46721","1.32123","0.24454","1.46721","42.27951"
"42.40000","42.37954","1.46822","1.32436","0.24470","1.46822","42.37954"
"42.50000","42.47932","1.43872","1.32748","0.23979","1.43872","42.47932"
"42.60000","42.57932","1.45188","1.33060","0.24198","1.45188","42.57932"
"42.70000","42.67955","1.44827","1.33374","0.24138","1.44827","42.67955"
"42.80000","42.77945","1.40961","1.33686","0.23493","1.40961","42.77945"
"42.90000","42.87934","1.50491","1.33998","0.25082","1.50491","42.87934"
"43.00000","42.97938","1.50300","1.34311","0.25050","1.50300","42.97938"
"43.10000","43.07948","1.50302","1.34623","0.25050","1.50302","43.07948"
"43.20000","43.17952","1.47048","1.34936","0.24508","1.47048","43.17952"
"43.30000","43.27937","1.42829","1.35248","0.23805","1.42829","43.27937"
"43.40000","43.37941","1.48097","1.35561","0.24683","1.48097","43.37941"
"43.50000","43.47949","1.51044","1.35873","0.25174","1.51044","43.47949"
"43.60000","43.57948","1.55711","1.36186","0.25952","1.55711","43.57948"
"43.70000","43.67943","1.51225","1.36498","0.25204","1.51225","43.67943"
"43.80000","43.77938","1.52586","1.36811","0.25431","1.52586","43.77938"
"43.90000","43.87947","1.55078","1.37123","0.25846","1.55078","43.87947"
"44.00000","43.97950","1.53134","1.37436","0.25522","1.53134","43.97950"
"44.10000","44.07940","1.50215","1.37748","0.25036","1.50215","44.07940"
"44.20000","44.17940","1.53177","1.38061","0.25529","1.53177","44.17940"
"44.30000","44.27954","1.56199","1.38374","0.26033","1.56199","44.27954"
"44.40000","44.37953","1.53643","1.38686","0.25607","1.53643","44.37953"
"44.50000","44.47935","1.60589","1.38998","0.26765","1.60589","44.47935"
"44.60000","44.57931","1.52271","1.39310","0.25379","1.52271","44.57931"
"44.70000","44.67951","1.61509","1.39623","0.26918","1.61509","44.67951"
"44.80000","44.77954","1.60585","1.39936","0.26764","1.60585","44.77954"
"44.90000","44.87934","1.57619","1.40248","0.26270","1.57619","44.87934"
"45.00000","44.97943","1.54147","1.40561","0.25691","1.54147","44.97943"
"45.10000","45.07952","1.56713","1.40874","0.26119","1.56713","45.07952"
"45.20000","45.17948","1.62031","1.41186","0.27005","1.62031","45.17948"
"45.30000","45.27937","1.56240","1.41498","0.26040","1.56240","45.27937"
"45.40000","45.37941","1.54963","1.41811","0.25827","1.54963","45.37941"
"45.50000","45.47951","1.59709","1.42123","0.26618","1.59709","45.47951"
"45.60000","45.57951","1.62902","1.42436","0.27150","1.62902","45.57951"
"45.70000","45.67939","1.64497","1.42748","0.27416","1.64497","45.67939"
"45.80000","45.77938","1.55367","1.43061","0.25895","1.55367","45.77938"
"45.90000","45.87948","1.59790","1.43373","0.26632","1.59790","45.87948"
"46.00000","45.97953","1.61328","1.43686","0.26888","1.61328","45.97953"
"46.10000","46.07946","1.66225","1.43998","0.27704","1.66225","46.07946"
"46.20000","46.17941","1.61770","1.44311","0.26962","1.61770","46.17941"
"46.30000","46.27951","1.59443","1.44623","0.26574","1.59443","46.27951"
"46.40000","46.37954","1.64375","1.44936","0.27396","1.64375","46.37954"
"46.50000","46.47941","1.65704","1.45248","0.27617","1.65704","46.47941"
"46.60000","46.57941","1.57871","1.45561","0.26312","1.57871","46.57941"
"46.70000","46.67953","1.59829","1.45874","0.26638","1.59829","46.67953"
"46.80000","46.77959","1.57207","1.46186","0.26201","1.57207","46.77959"
"46.90000","46.87943","1.66212","1.46498","0.27702","1.66212","46.87943"
"47.00000","46.97941","1.74704","1.46811","0.29117","1.74704","46.97941"
"47.10000","47.07954","1.60046","1.47124","0.26674","1.60046","47.07954"
"47.20000","47.17958","1.70881","1.47436","0.28480","1.70881","47.17958"
"47.30000","47.27940","1.61776","1.47748","0.26963","1.61776","47.27940"
"47.40000","47.37941","1.69685","1.48061","0.28281","1.69685","47.37941"
"47.50000","47.47953","1.61504","1.48374","0.26917","1.61504","47.47953"
"47.60000","47.57953","1.67969","1.48686","0.27995","1.67969","47.57953"
"47.70000","47.67946","1.61504","1.48998","0.26917","1.61504","47.67946"
"47.80000","47.77943","1.71851","1.49311","0.28642","1.71851","47.77943"
"47.90000","47.87955","1.75454","1.49624","0.29242","1.75454","47.87955"
"48.00000","47.97956","1.70243","1.49936","0.28374","1.70243","47.97956"
"48.10000","48.07946","1.71172","1.50248","0.28529","1.71172","48.07946"
"48.20000","48.17941","1.73240","1.50561","0.28873","1.73240","48.17941"
"48.30000","48.27948","1.70213","1.50873","0.28369","1.70213","48.27948"
"48.40000","48.37958","1.68898","1.51186","0.28150","1.68898","48.37958"
"48.50000","48.47947","1.69975","1.51498","0.28329","1.69975","48.47947"
"48.60000","48.57943","1.77501","1.51811","0.29583","1.77501","48.57943"
"48.70000","48.67955","1.78676","1.52124","0.29779","1.78676","48.67955"
"48.80000","48.77961","1.82126","1.52436","0.30354","1.82126","48.77961"
"48.90000","48.87951","1.70190","1.52748","0.28365","1.70190","48.87951"
"49.00000","48.97942","1.69838","1.53061","0.28306","1.69838","48.97942"
"49.10000","49.07954","1.73474","1.53374","0.28912","1.73474","49.07954"
"49.20000","49.17962","1.80870","1.53686","0.30145","1.80870","49.17962"
"49.30000","49.27949","1.80094","1.53998","0.30016","1.80094","49.27949"
"49.40000","49.37945","1.72607","1.54311","0.28768","1.72607","49.37945"
"49.50000","49.47946","1.74581","1.54623","0.29097","1.74581","49.47946"
"49.60000","49.57956","1.80987","1.54936","0.30165","1.80987","49.57956"
"49.70000","49.67950","1.82306","1.55248","0.30384","1.82306","49.67950"
"49.80000","49.77948","1.77054","1.55561","0.29509","1.77054","49.77948"
"49.90000","49.87959","1.81091","1.55874","0.30182","1.81091","49.87959"
"50.00000","49.97957","1.85064","1.56186","0.30844","1.85064","49.97957"
"50.10000","50.07952","1.74422","1.56499","0.29070","1.74422","50.07952"
"50.20000","50.17950","1.79753","1.56811","0.29959","1.79753","50.17950"
"50.30000","50.27956","1.79734","1.57124","0.29956","1.79734","50.27956"
"50.40000","50.37963","1.81842","1.57436","0.30307","1.81842","50.37963"
"50.50000","50.47952","1.86290","1.57749","0.31048","1.86290","50.47952"
"50.60000","50.57944","1.84153","1.58061","0.30692","1.84153","50.57944"
"50.70000","50.67953","1.85740","1.58374","0.30957","1.85740","50.67953"
"50.80000","50.77964","1.82646","1.58686","0.30441","1.82646","50.77964"
"50.90000","50.87952","1.81907","1.58998","0.30318","1.81907","50.87952"
"51.00000","50.97944","1.86707","1.59311","0.31118","1.86707","50.97944"
"51.10000","51.07955","1.82118","1.59624","0.30353","1.82118","51.07955"
"51.20000","51.17965","1.85631","1.59936","0.30938","1.85631","51.17965"
"51.30000","51.27952","1.85912","1.60249","0.30985","1.85912","51.27952"
"51.40000","51.37946","1.86966","1.60561","0.31161","1.86966","51.37946"
"51.50000","51.47958","1.76748","1.60874","0.29458","1.76748","51.47958"
"51.60000","51.57962","1.81369","1.61186","0.30228","1.81369","51.57962"
"51.70000","51.67952","1.93265","1.61498","0.32211","1.93265","51.67952"
"51.80000","51.77950","1.91658","1.61811","0.31943","1.91658","51.77950"
"51.90000","51.87963","1.91254","1.62124","0.31876","1.91254","51.87963"
"52.00000","51.97961","1.84306","1.62436","0.30718","1.84306","51.97961"
"52.10000","52.07952","1.84995","1.62748","0.30833","1.84995","52.07952"
"52.20000","52.17951","1.90643","1.63061","0.31774","1.90643","52.17951"
"52.30000","52.27954","1.92028","1.63374","0.32005","1.92028","52.27954"
"52.40000","52.37962","1.93132","1.63686","0.32189","1.93132","52.37962"
"52.50000","52.47959","1.90107","1.63999","0.31685","1.90107","52.47959"
"52.60000","52.57950","1.94885","1.64311","0.32481","1.94885","52.57950"
"52.70000","52.67956","1.91183","1.64624","0.31864","1.91183","52.67956"
"52.80000","52.77963","1.88151","1.64936","0.31358","1.88151","52.77963"
"52.90000","52.87955","1.83795","1.65249","0.30633","1.83795","52.87955"
"53.00000","52.97946","1.96273","1.65561","0.32712","1.96273","52.97946"
"53.10000","53.07948","1.91670","1.65873","0.31945","1.91670","53.07948"
"53.20000","53.17965","1.97054","1.66186","0.32842","1.97054","53.17965"
"53.30000","53.27960","1.91399","1.66499","0.31900","1.91399","53.27960"
"53.40000","53.37950","1.96449","1.66811","0.32741","1.96449","53.37950"
"53.50000","53.47958","2.00182","1.67124","0.33364","2.00182","53.47958"
"53.60000","53.57967","1.98957","1.67436","0.33160","1.98957","53.57967"
"53.70000","53.67958","1.93990","1.67749","0.32332","1.93990","53.67958"
"53.80000","53.77949","1.95433","1.68061","0.32572","1.95433","53.77949"
"53.90000","53.87960","2.03804","1.68374","0.33967","2.03804","53.87960"
"54.00000","53.97965","1.97360","1.68686","0.32893","1.97360","53.97965"
"54.10000","54.07949","1.94601","1.68998","0.32433","1.94601","54.07949"
"54.20000","54.17950","1.95992","1.69311","0.32665","1.95992","54.17950"
"54.30000","54.27961","2.05654","1.69624","0.34276","2.05654","54.27961"
"54.40000","54.37958","2.03469","1.69936","0.33912","2.03469","54.37958"
"54.50000","54.47955","1.99530","1.70249","0.33255","1.99530","54.47955"
"54.60000","54.57948","1.96049","1.70561","0.32675","1.96049","54.57948"
"54.70000","54.67952","2.02985","1.70873","0.33831","2.02985","54.67952"
"54.80000","54.77966","2.05551","1.71186","0.34259","2.05551","54.77966"
"54.90000","54.87961","1.98982","1.71499","0.33164","1.98982","54.87961"
"55.00000","54.97948","1.99827","1.71811","0.33305","1.99827","54.97948"
"55.10000","55.07956","1.99793","1.72124","0.33299","1.99793","55.07956"
"55.20000","55.17964","2.07462","1.72436","0.34577","2.07462","55.17964"
"55.30000","55.27958","2.09917","1.72749","0.34986","2.09917","55.27958"
"55.40000","55.37947","2.05634","1.73061","0.34272","2.05634","55.37947"
"55.50000","55.47953","2.01285","1.73374","0.33548","2.01285","55.47953"
"55.60000","55.57969","2.09566","1.73687","0.34928","2.09566","55.57969"
"55.70000","55.67958","2.04942","1.73999","0.34157","2.04942","55.67958"
"55.80000","55.77946","2.03754","1.74311","0.33959","2.03754","55.77946"
"55.90000","55.87953","2.04488","1.74624","0.34081","2.04488","55.87953"
"56.00000","55.97968","2.08926","1.74936","0.34821","2.08926","55.97968"
"56.10000","56.07957","2.07726","1.75249","0.34621","2.07726","56.07957"
"56.20000","56.17944","2.09683","1.75561","0.34947","2.09683","56.17944"
"56.30000","56.27957","2.00577","1.75874","0.33429","2.00577","56.27957"
"56.40000","56.37960","2.11210","1.76186","0.35202","2.11210","56.37960"
"56.50000","56.47952","2.13863","1.76498","0.35644","2.13863","56.47952"
