Tenacity at Break (Standard),"0.24298",N/tex
"56.60000","56.57947","2.10013","1.76811","0.35002","2.10013","56.57947"
"56.70000","56.67960","2.14302","1.77124","0.35717","2.14302","56.67960"
"56.80000","56.77958","2.06442","1.77436","0.34407","2.06442","56.77958"
"56.90000","56.87957","2.13837","1.77749","0.35639","2.13837","56.87957"
"57.00000","56.97947","2.11660","1.78061","0.35277","2.11660","56.97947"
"57.10000","57.07946","2.05874","1.78373","0.34312","2.05874","57.07946"
"57.20000","57.17960","2.14738","1.78686","0.35790","2.14738","57.17960"
"57.30000","57.27954","2.13339","1.78999","0.35557","2.13339","57.27954"
"57.40000","57.37946","2.20490","1.79311","0.36748","2.20490","57.37946"
"57.50000","57.47953","2.21321","1.79624","0.36887","2.21321","57.47953"
"57.60000","57.57965","2.13180","1.79936","0.35530","2.13180","57.57965"
"57.70000","57.67957","2.16416","1.80249","0.36069","2.16416","57.67957"
"57.80000","57.77945","2.20493","1.80561","0.36749","2.20493","57.77945"
"57.90000","57.87947","2.11420","1.80873","0.35237","2.11420","57.87947"
"58.00000","57.97956","2.15647","1.81186","0.35941","2.15647","57.97956"
"58.10000","58.07952","2.16428","1.81499","0.36071","2.16428","58.07952"
"58.20000","58.17946","2.18192","1.81811","0.36365","2.18192","58.17946"
"58.30000","58.27952","2.21827","1.82124","0.36971","2.21827","58.27952"
"58.40000","58.37963","2.15198","1.82436","0.35866","2.15198","58.37963"
"58.50000","58.47956","2.22142","1.82749","0.37024","2.22142","58.47956"
"58.60000","58.57946","2.15607","1.83061","0.35935","2.15607","58.57946"
"58.70000","58.67952","2.24666","1.83374","0.37444","2.24666","58.67952"
"58.80000","58.77958","2.27689","1.83686","0.37948","2.27689","58.77958"
"58.90000","58.87951","2.20212","1.83998","0.36702","2.20212","58.87951"
"59.00000","58.97946","2.29799","1.84311","0.38300","2.29799","58.97946"
"59.10000","59.07951","2.27173","1.84623","0.37862","2.27173","59.07951"
"59.20000","59.17953","2.26078","1.84936","0.37680","2.26078","59.17953"
"59.30000","59.27954","2.26095","1.85249","0.37683","2.26095","59.27954"
"59.40000","59.37946","2.26387","1.85561","0.37731","2.26387","59.37946"
"59.50000","59.47942","2.32851","1.85873","0.38809","2.32851","59.47942"
"59.60000","59.57959","2.26749","1.86186","0.37791","2.26749","59.57959"
"59.70000","59.67956","2.26270","1.86499","0.37712","2.26270","59.67956"
"59.80000","59.77941","2.31860","1.86811","0.38643","2.31860","59.77941"
"59.90000","59.87945","2.23683","1.87123","0.37280","2.23683","59.87945"
"60.00000","59.97956","2.30394","1.87436","0.38399","2.30394","59.97956"
"60.10000","60.07950","2.36323","1.87748","0.39387","2.36323","60.07950"
"60.20000","60.17939","2.25236","1.88061","0.37539","2.25236","60.17939"
"60.30000","60.27943","2.26571","1.88373","0.37762","2.26571","60.27943"
"60.40000","60.37960","2.32037","1.88686","0.38673","2.32037","60.37960"
"60.50000","60.47952","2.35153","1.88998","0.39192","2.35153","60.47952"
"60.60000","60.57942","2.32691","1.89311","0.38782","2.32691","60.57942"
"60.70000","60.67945","2.31686","1.89623","0.38614","2.31686","60.67945"
"60.80000","60.77956","2.34332","1.89936","0.39055","2.34332","60.77956"
"60.90000","60.87948","2.33505","1.90248","0.38918","2.33505","60.87948"
"61.00000","60.97941","2.40431","1.90561","0.40072","2.40431","60.97941"
"61.10000","61.07945","2.42416","1.90873","0.40403","2.42416","61.07945"
"61.20000","61.17955","2.36715","1.91186","0.39453","2.36715","61.17955"
"61.30000","61.27951","2.34455","1.91498","0.39076","2.34455","61.27951"
"61.40000","61.37943","2.34409","1.91811","0.39068","2.34409","61.37943"
"61.50000","61.47944","2.31336","1.92123","0.38556","2.31336","61.47944"
"61.60000","61.57948","2.33107","1.92436","0.38851","2.33107","61.57948"
"61.70000","61.67952","2.34329","1.92748","0.39055","2.34329","61.67952"
"61.80000","61.77940","2.36686","1.93061","0.39448","2.36686","61.77940"
"61.90000","61.87935","2.40693","1.93373","0.40115","2.40693","61.87935"
"62.00000","61.97959","2.38893","1.93686","0.39815","2.38893","61.97959"
"62.10000","62.07958","2.34737","1.93999","0.39123","2.34737","62.07958"
"62.20000","62.17940","2.39150","1.94311","0.39858","2.39150","62.17940"
"62.30000","62.27940","2.39260","1.94623","0.39877","2.39260","62.27940"
"62.40000","62.37954","2.34630","1.94936","0.39105","2.34630","62.37954"
"62.50000","62.47947","2.40151","1.95248","0.40025","2.40151","62.47947"
"62.60000","62.57933","2.44270","1.95560","0.40712","2.44270","62.57933"
"62.70000","62.67937","2.42846","1.95873","0.40474","2.42846","62.67937"
"62.80000","62.77951","2.41845","1.96186","0.40308","2.41845","62.77951"
"62.90000","62.87950","2.44956","1.96498","0.40826","2.44956","62.87950"
"63.00000","62.97937","2.41566","1.96811","0.40261","2.41566","62.97937"
"63.10000","63.07942","2.49586","1.97123","0.41598","2.49586","63.07942"
"63.20000","63.17950","2.45988","1.97436","0.40998","2.45988","63.17950"
"63.30000","63.27951","2.40403","1.97748","0.40067","2.40403","63.27951"
"63.40000","63.37938","2.47032","1.98061","0.41172","2.47032","63.37938"
"63.50000","63.47939","2.44045","1.98373","0.40674","2.44045","63.47939"
"63.60000","63.57947","2.50016","1.98686","0.41669","2.50016","63.57947"
"63.70000","63.67952","2.44152","1.98998","0.40692","2.44152","63.67952"
"63.80000","63.77942","2.50108","1.99311","0.41685","2.50108","63.77942"
"63.90000","63.87940","2.53120","1.99623","0.42187","2.53120","63.87940"
"64.00000","63.97948","2.47825","1.99936","0.41304","2.47825","63.97948"
"64.10000","64.07950","2.56615","2.00248","0.42769","2.56615","64.07950"
"64.20000","64.17935","2.46889","2.00560","0.41148","2.46889","64.17935"
"64.30000","64.27933","2.60763","2.00873","0.43461","2.60763","64.27933"
"64.40000","64.37955","2.54480","2.01186","0.42413","2.54480","64.37955"
"64.50000","64.47951","2.49086","2.01498","0.41514","2.49086","64.47951"
"64.60000","64.57939","2.49193","2.01811","0.41532","2.49193","64.57939"
"64.70000","64.67937","2.53156","2.02123","0.42193","2.53156","64.67937"
"64.80000","64.77952","2.55384","2.02436","0.42564","2.55384","64.77952"
"64.90000","64.87950","2.57483","2.02748","0.42914","2.57483","64.87950"
"65.00000","64.97935","2.54074","2.03060","0.42346","2.54074","64.97935"
"65.10000","65.07940","2.56570","2.03373","0.42762","2.56570","65.07940"
"65.20000","65.17950","2.61039","2.03686","0.43506","2.61039","65.17950"
"65.30000","65.27945","2.64909","2.03998","0.44151","2.64909","65.27945"
"65.40000","65.37939","2.58587","2.04311","0.43098","2.58587","65.37939"
"65.50000","65.47940","2.61732","2.04623","0.43622","2.61732","65.47940"
"65.60000","65.57952","2.62604","2.04936","0.43767","2.62604","65.57952"
"65.70000","65.67954","2.53233","2.05249","0.42205","2.53233","65.67954"
"65.80000","65.77939","2.58419","2.05561","0.43070","2.58419","65.77939"
"65.90000","65.87935","2.65205","2.05873","0.44201","2.65205","65.87935"
"66.00000","65.97943","2.57742","2.06186","0.42957","2.57742","65.97943"
"66.10000","66.07958","2.62838","2.06499","0.43806","2.62838","66.07958"
"66.20000","66.17943","2.63350","2.06811","0.43892","2.63350","66.17943"
"66.30000","66.27937","2.55666","2.07123","0.42611","2.55666","66.27937"
"66.40000","66.37945","2.58555","2.07436","0.43092","2.58555","66.37945"
"66.50000","66.47948","2.63360","2.07748","0.43893","2.63360","66.47948"
"66.60000","66.57935","2.65773","2.08060","0.44295","2.65773","66.57935"
"66.70000","66.67937","2.60555","2.08373","0.43426","2.60555","66.67937"
"66.80000","66.77959","2.64667","2.08686","0.44111","2.64667","66.77959"
"66.90000","66.87955","2.73091","2.08999","0.45515","2.73091","66.87955"
"67.00000","66.97938","2.64295","2.09311","0.44049","2.64295","66.97938"
"67.10000","67.07938","2.67384","2.09623","0.44564","2.67384","67.07938"
"67.20000","67.17951","2.66160","2.09936","0.44360","2.66160","67.17951"
"67.30000","67.27951","2.73358","2.10248","0.45560","2.73358","67.27951"
"67.40000","67.37936","2.70830","2.10561","0.45138","2.70830","67.37936"
"67.50000","67.47943","2.73235","2.10873","0.45539","2.73235","67.47943"
"67.60000","67.57952","2.72298","2.11186","0.45383","2.72298","67.57952"
"67.70000","67.67953","2.75011","2.11499","0.45835","2.75011","67.67953"
"67.80000","67.77938","2.71363","2.11811","0.45227","2.71363","67.77938"
"67.90000","67.87939","2.70438","2.12123","0.45073","2.70438","67.87939"
"68.00000","67.97950","2.72030","2.12436","0.45338","2.72030","67.97950"
"68.10000","68.07954","2.79028","2.12749","0.46505","2.79028","68.07954"
"68.20000","68.17943","2.78727","2.13061","0.46455","2.78727","68.17943"
"68.30000","68.27937","2.71018","2.13373","0.45170","2.71018","68.27937"
"68.40000","68.37948","2.70793","2.13686","0.45132","2.70793","68.37948"
"68.50000","68.47955","2.72620","2.13999","0.45437","2.72620","68.47955"
"68.60000","68.57944","2.76862","2.14311","0.46144","2.76862","68.57944"
"68.70000","68.67937","2.74223","2.14623","0.45704","2.74223","68.67937"
"68.80000","68.77950","2.73351","2.14936","0.45558","2.73351","68.77950"
"68.90000","68.87958","2.76956","2.15249","0.46159","2.76956","68.87958"
"69.00000","68.97938","2.76848","2.15561","0.46141","2.76848","68.97938"
"69.10000","69.07941","2.85080","2.15873","0.47513","2.85080","69.07941"
"69.20000","69.17953","2.79183","2.16186","0.46531","2.79183","69.17953"
"69.30000","69.27955","2.83519","2.16499","0.47253","2.83519","69.27955"
"69.40000","69.37944","2.79056","2.16811","0.46509","2.79056","69.37944"
"69.50000","69.47940","2.80133","2.17123","0.46689","2.80133","69.47940"
"69.60000","69.57954","2.80595","2.17436","0.46766","2.80595","69.57954"
"69.70000","69.67957","2.84264","2.17749","0.47377","2.84264","69.67957"
"69.80000","69.77941","2.82553","2.18061","0.47092","2.82553","69.77941"
"69.90000","69.87946","2.82035","2.18373","0.47006","2.82035","69.87946"
"70.00000","69.97952","2.88277","2.18686","0.48046","2.88277","69.97952"
"70.10000","70.07956","2.76638","2.18999","0.46106","2.76638","70.07956"
"70.20000","70.17944","2.86504","2.19311","0.47751","2.86504","70.17944"
"70.30000","70.27947","2.92494","2.19623","0.48749","2.92494","70.27947"
"70.40000","70.37949","2.88676","2.19936","0.48113","2.88676","70.37949"
"70.50000","70.47960","2.89754","2.20249","0.48292","2.89754","70.47960"
"70.60000","70.57948","2.88666","2.20561","0.48111","2.88666","70.57948"
"70.70000","70.67941","2.97750","2.20873","0.49625","2.97750","70.67941"
"70.80000","70.77949","2.91421","2.21186","0.48570","2.91421","70.77949"
"70.90000","70.87959","2.88424","2.21499","0.48071","2.88424","70.87959"
"71.00000","70.97951","2.87289","2.21811","0.47882","2.87289","70.97951"
"71.10000","71.07943","2.88288","2.22123","0.48048","2.88288","71.07943"
"71.20000","71.17955","2.95870","2.22436","0.49312","2.95870","71.17955"
"71.30000","71.27959","2.88858","2.22749","0.48143","2.88858","71.27959"
"71.40000","71.37942","2.86840","2.23061","0.47807","2.86840","71.37942"
"71.50000","71.47945","2.90253","2.23373","0.48375","2.90253","71.47945"
"71.60000","71.57957","2.93875","2.23686","0.48979","2.93875","71.57957"
"71.70000","71.67960","2.96061","2.23999","0.49343","2.96061","71.67960"
"71.80000","71.77948","2.93621","2.24311","0.48937","2.93621","71.77948"
"71.90000","71.87943","2.97747","2.24623","0.49625","2.97747","71.87943"
"72.00000","71.97954","2.98904","2.24936","0.49817","2.98904","71.97954"
"72.10000","72.07956","2.92938","2.25249","0.48823","2.92938","72.07956"
"72.20000","72.17947","2.90342","2.25561","0.48390","2.90342","72.17947"
"72.30000","72.27950","2.95372","2.25873","0.49229","2.95372","72.27950"
"72.40000","72.37955","2.93759","2.26186","0.48960","2.93759","72.37955"
"72.50000","72.47961","3.02100","2.26499","0.50350","3.02100","72.47961"
"72.60000","72.57951","2.96650","2.26811","0.49442","2.96650","72.57951"
"72.70000","72.67946","2.99569","2.27123","0.49928","2.99569","72.67946"
"72.80000","72.77950","2.97400","2.27436","0.49567","2.97400","72.77950"
"72.90000","72.87963","2.94889","2.27749","0.49148","2.94889","72.87963"
"73.00000","72.97954","3.04244","2.28061","0.50707","3.04244","72.97954"
"73.10000","73.07947","3.03265","2.28373","0.50544","3.03265","73.07947"
"73.20000","73.17954","2.92731","2.28686","0.48788","2.92731","73.17954"
"73.30000","73.27967","3.05114","2.28999","0.50852","3.05114","73.27967"
"73.40000","73.37952","3.05474","2.29311","0.50912","3.05474","73.37952"
"73.50000","73.47945","2.98525","2.29623","0.49754","2.98525","73.47945"
"73.60000","73.57958","3.05100","2.29936","0.50850","3.05100","73.57958"
"73.70000","73.67970","3.07730","2.30249","0.51288","3.07730","73.67970"
"73.80000","73.77951","3.08504","2.30561","0.51417","3.08504","73.77951"
"73.90000","73.87949","3.05431","2.30873","0.50905","3.05431","73.87949"
"74.00000","73.97957","3.10109","2.31186","0.51685","3.10109","73.97957"
"74.10000","74.07961","3.09264","2.31499","0.51544","3.09264","74.07961"
"74.20000","74.17952","3.06016","2.31811","0.51003","3.06016","74.17952"
"74.30000","74.27943","3.08399","2.32123","0.51400","3.08399","74.27943"
"74.40000","74.37958","2.99745","2.32436","0.49958","2.99745","74.37958"
"74.50000","74.47959","3.12752","2.32749","0.52125","3.12752","74.47959"
"74.60000","74.57957","3.09027","2.33061","0.51505","3.09027","74.57957"
"74.70000","74.67950","3.12234","2.33373","0.52039","3.12234","74.67950"
"74.80000","74.77957","3.14483","2.33686","0.52414","3.14483","74.77957"
"74.90000","74.87961","3.13383","2.33999","0.52231","3.13383","74.87961"
"75.00000","74.97953","3.15699","2.34311","0.52616","3.15699","74.97953"
"75.10000","75.07950","3.17374","2.34623","0.52896","3.17374","75.07950"
"75.20000","75.17955","3.17215","2.34936","0.52869","3.17215","75.17955"
"75.30000","75.27970","3.13072","2.35249","0.52179","3.13072","75.27970"
"75.40000","75.37958","3.13050","2.35561","0.52175","3.13050","75.37958"
"75.50000","75.47945","3.21053","2.35873","0.53509","3.21053","75.47945"
"75.60000","75.57957","3.20505","2.36186","0.53417","3.20505","75.57957"
"75.70000","75.67968","3.12128","2.36499","0.52021","3.12128","75.67968"
"75.80000","75.77956","3.12680","2.36811","0.52113","3.12680","75.77956"
"75.90000","75.87946","3.20475","2.37123","0.53412","3.20475","75.87946"
"76.00000","75.97956","3.24906","2.37436","0.54151","3.24906","75.97956"
"76.10000","76.07965","3.17684","2.37749","0.52947","3.17684","76.07965"
"76.20000","76.17953","3.18140","2.38061","0.53023","3.18140","76.17953"
"76.30000","76.27953","3.24721","2.38374","0.54120","3.24721","76.27953"
"76.40000","76.37960","3.23067","2.38686","0.53844","3.23067","76.37960"
"76.50000","76.47962","3.25550","2.38999","0.54258","3.25550","76.47962"
"76.60000","76.57961","3.22435","2.39311","0.53739","3.22435","76.57961"
"76.70000","76.67950","3.28316","2.39623","0.54719","3.28316","76.67950"
"76.80000","76.77953","3.30190","2.39936","0.55032","3.30190","76.77953"
"76.90000","76.87962","3.31011","2.40249","0.55169","3.31011","76.87962"
"77.00000","76.97958","3.23649","2.40561","0.53941","3.23649","76.97958"
"77.10000","77.07953","3.24068","2.40874","0.54011","3.24068","77.07953"
"77.20000","77.17951","3.30805","2.41186","0.55134","3.30805","77.17951"
"77.30000","77.27962","3.26783","2.41499","0.54464","3.26783","77.27962"
"77.40000","77.37963","3.28031","2.41811","0.54672","3.28031","77.37963"
"77.50000","77.47952","3.28462","2.42123","0.54744","3.28462","77.47952"
"77.60000","77.57956","3.31965","2.42436","0.55327","3.31965","77.57956"
"77.70000","77.67965","3.33352","2.42749","0.55559","3.33352","77.67965"
"77.80000","77.77953","3.32056","2.43061","0.55343","3.32056","77.77953"
"77.90000","77.87943","3.27595","2.43373","0.54599","3.27595","77.87943"
"78.00000","77.97957","3.31371","2.43686","0.55229","3.31371","77.97957"
"78.10000","78.07970","3.32201","2.43999","0.55367","3.32201","78.07970"
"78.20000","78.17957","3.36011","2.44311","0.56002","3.36011","78.17957"
"78.30000","78.27946","3.24203","2.44623","0.54034","3.24203","78.27946"
"78.40000","78.37956","3.35162","2.44936","0.55860","3.35162","78.37956"
"78.50000","78.47961","3.41003","2.45249","0.56834","3.41003","78.47961"
"78.60000","78.57954","3.45767","2.45561","0.57628","3.45767","78.57954"
"78.70000","78.67951","3.31282","2.45873","0.55214","3.31282","78.67951"
"78.80000","78.77955","3.34399","2.46186","0.55733","3.34399","78.77955"
"78.90000","78.87965","3.38258","2.46499","0.56376","3.38258","78.87965"
"79.00000","78.97955","3.45507","2.46811","0.57584","3.45507","78.97955"
"79.10000","79.07950","3.39253","2.47123","0.56542","3.39253","79.07950"
"79.20000","79.17953","3.37531","2.47436","0.56255","3.37531","79.17953"
"79.30000","79.27959","3.39288","2.47749","0.56548","3.39288","79.27959"
"79.40000","79.37959","3.41867","2.48061","0.56978","3.41867","79.37959"
"79.50000","79.47945","3.36354","2.48373","0.56059","3.36354","79.47945"
"79.60000","79.57952","3.46339","2.48686","0.57723","3.46339","79.57952"
"79.70000","79.67963","3.37097","2.48999","0.56183","3.37097","79.67963"
"79.80000","79.77957","3.38537","2.49311","0.56423","3.38537","79.77957"
"79.90000","79.87946","3.43935","2.49623","0.57322","3.43935","79.87946"
"80.00000","79.97956","3.40352","2.49936","0.56725","3.40352","79.97956"
"80.10000","80.07964","3.40541","2.50249","0.56757","3.40541","80.07964"
"80.20000","80.17952","3.47085","2.50561","0.57848","3.47085","80.17952"
"80.30000","80.27940","3.47838","2.50873","0.57973","3.47838","80.27940"
"80.40000","80.37951","3.46652","2.51186","0.57775","3.46652","80.37951"
"80.50000","80.47965","3.42737","2.51499","0.57123","3.42737","80.47965"
"80.60000","80.57951","3.51432","2.51811","0.58572","3.51432","80.57951"
"80.70000","80.67943","3.58437","2.52123","0.59739","3.58437","80.67943"
"80.80000","80.77953","3.49193","2.52436","0.58199","3.49193","80.77953"
"80.90000","80.87958","3.48988","2.52749","0.58165","3.48988","80.87958"
"81.00000","80.97952","3.49839","2.53061","0.58306","3.49839","80.97952"
"81.10000","81.07948","3.51478","2.53373","0.58580","3.51478","81.07948"
"81.20000","81.17948","3.51059","2.53686","0.58510","3.51059","81.17948"
"81.30000","81.27959","3.55418","2.53999","0.59236","3.55418","81.27959"
"81.40000","81.37953","3.58151","2.54311","0.59692","3.58151","81.37953"
"81.50000","81.47947","3.56151","2.54623","0.59358","3.56151","81.47947"
"81.60000","81.57947","3.53158","2.54936","0.58860","3.53158","81.57947"
"81.70000","81.67956","3.58270","2.55249","0.59712","3.58270","81.67956"
"81.80000","81.77959","3.58345","2.55561","0.59724","3.58345","81.77959"
"81.90000","81.87946","3.52945","2.55873","0.58824","3.52945","81.87946"
"82.00000","81.97947","3.55620","2.56186","0.59270","3.55620","81.97947"
"82.10000","82.07957","3.63214","2.56499","0.60536","3.63214","82.07957"
"82.20000","82.17955","3.54451","2.56811","0.59075","3.54451","82.17955"
"82.30000","82.27941","3.58656","2.57123","0.59776","3.58656","82.27941"
"82.40000","82.37950","3.63734","2.57436","0.60622","3.63734","82.37950"
"82.50000","82.47953","3.60788","2.57749","0.60131","3.60788","82.47953"
"82.60000","82.57954","3.58796","2.58061","0.59799","3.58796","82.57954"
"82.70000","82.67937","3.59708","2.58373","0.59951","3.59708","82.67937"
"82.80000","82.77947","3.57150","2.58686","0.59525","3.57150","82.77947"
"82.90000","82.87959","3.67294","2.58999","0.61216","3.67294","82.87959"
"83.00000","82.97951","3.61112","2.59311","0.60185","3.61112","82.97951"
"83.10000","83.07944","3.61795","2.59623","0.60299","3.61795","83.07944"
"83.20000","83.17947","3.69840","2.59936","0.61640","3.69840","83.17947"
"83.30000","83.27950","3.66216","2.60248","0.61036","3.66216","83.27950"
"83.40000","83.37944","3.67215","2.60561","0.61202","3.67215","83.37944"
"83.50000","83.47943","3.58212","2.60873","0.59702","3.58212","83.47943"
"83.60000","83.57946","3.67415","2.61186","0.61236","3.67415","83.57946"
"83.70000","83.67956","3.67278","2.61499","0.61213","3.67278","83.67956"
"83.80000","83.77954","3.71809","2.61811","0.61968","3.71809","83.77954"
"83.90000","83.87938","3.63129","2.62123","0.60521","3.63129","83.87938"
"84.00000","83.97940","3.67042","2.62436","0.61174","3.67042","83.97940"
"84.10000","84.07950","3.72454","2.62748","0.62076","3.72454","84.07950"
"84.20000","84.17953","3.69789","2.63061","0.61631","3.69789","84.17953"
"84.30000","84.27940","3.73921","2.63373","0.62320","3.73921","84.27940"
"84.40000","84.37943","3.71545","2.63686","0.61924","3.71545","84.37943"
"84.50000","84.47954","3.73281","2.63999","0.62213","3.73281","84.47954"
"84.60000","84.57951","3.67678","2.64311","0.61280","3.67678","84.57951"
"84.70000","84.67936","3.71515","2.64623","0.61919","3.71515","84.67936"
"84.80000","84.77941","3.69655","2.64936","0.61609","3.69655","84.77941"
